-21,11,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,BD/uF9VPjINWYlXHhMnbuOWZU4Y=
-21,10,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,BD/uF9VPjINWYlXHhMnbuOWZU4Y=
-21,9,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,BD/uF9VPjINWYlXHhMnbuOWZU4Y=
-21,8,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,BD/uF9VPjINWYlXHhMnbuOWZU4Y=
-21,15,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,BD/uF9VPjINWYlXHhMnbuOWZU4Y=
-21,14,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,BD/uF9VPjINWYlXHhMnbuOWZU4Y=
-21,13,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,BD/uF9VPjINWYlXHhMnbuOWZU4Y=
-21,12,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,BD/uF9VPjINWYlXHhMnbuOWZU4Y=
-21,3,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,/quN80be5tRzdH3MKSgLgMHK4CU=
-21,2,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,/quN80be5tRzdH3MKSgLgMHK4CU=
-21,1,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,/quN80be5tRzdH3MKSgLgMHK4CU=
-21,0,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,/quN80be5tRzdH3MKSgLgMHK4CU=
-21,7,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,/quN80be5tRzdH3MKSgLgMHK4CU=
-21,6,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,/quN80be5tRzdH3MKSgLgMHK4CU=
-21,5,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,/quN80be5tRzdH3MKSgLgMHK4CU=
-21,4,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,/quN80be5tRzdH3MKSgLgMHK4CU=
-21,19,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,9ewYToXMrye4kL2scXBJMbGouwI=
-21,18,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,2S166dgLzVSJ8O9hYmFkbqt++dQ=
-21,17,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,vk9dVE6Nh5g7FX01O3ieHQfa3h0=
-21,16,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,vk9dVE6Nh5g7FX01O3ieHQfa3h0=
-21,20,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,VFN59ISt02LsPB0vDsA4nXB1cvo=
-20,12,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,E/MlVSp7tNh3l84sTBjquUccZ0c=
-20,13,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,E/MlVSp7tNh3l84sTBjquUccZ0c=
-20,14,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,M9doe8OIgPqv/fm2zUh+BwZhVm8=
-20,15,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,oI+GA9x+sIn38ctS3XZiTvGReuk=
-20,8,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,Wal1cacrXYQhx7VIje7vucYKQcs=
-20,9,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,Wal1cacrXYQhx7VIje7vucYKQcs=
-20,10,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,Wu47baKOXaLJf/9J6pHwqRzXvSk=
-20,11,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,O5RHXasvSHEyRgDsqSy+HD22f6w=
-20,4,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,eKjlnA9hyaXOJ+29cUg+pNnmjQw=
-20,5,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,M+Rb7Y2FUaimTr77Qkg1rWUNNq0=
-20,6,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,M+Rb7Y2FUaimTr77Qkg1rWUNNq0=
-20,7,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,whOhGthB5M2gmVm3D5MasKCbhx8=
-20,0,k+CMLLSR0Xsg0LXxmWO78UtmQuw=,fG6JWvqLV647HB9HaG3tD3t/fto=
-20,1,KMHMUtcdTt3pgmiS0azuxlZOrsI=,typ99QT/v6dT1TkTYSsENm5Fltg=
-20,2,KMHMUtcdTt3pgmiS0azuxlZOrsI=,typ99QT/v6dT1TkTYSsENm5Fltg=
-20,3,KMHMUtcdTt3pgmiS0azuxlZOrsI=,typ99QT/v6dT1TkTYSsENm5Fltg=
-20,20,KMHMUtcdTt3pgmiS0azuxlZOrsI=,vk9dVE6Nh5g7FX01O3ieHQfa3h0=
-20,16,KMHMUtcdTt3pgmiS0azuxlZOrsI=,n5E0W0KZytUdRA2ls6wbhMpfS7E=
-20,17,KMHMUtcdTt3pgmiS0azuxlZOrsI=,pIR2cM3JpfYTmcO+4ZK7x7j46Mg=
-20,18,KMHMUtcdTt3pgmiS0azuxlZOrsI=,9VkvUdczX4D5NRimLCAxBSv2BZk=
-20,19,KMHMUtcdTt3pgmiS0azuxlZOrsI=,53SGQEFugHRhuMxBzwcVd657MME=
-19,13,KMHMUtcdTt3pgmiS0azuxlZOrsI=,jmxmtG2IMOWIvSAV45CddTexsLU=
-19,12,KMHMUtcdTt3pgmiS0azuxlZOrsI=,U3yK/1L9+iEQ+c+K2TdyniFxxV8=
-19,15,KMHMUtcdTt3pgmiS0azuxlZOrsI=,zNzLyBfQHzjlJ8mNMDfLJVDIUfk=
-19,14,KMHMUtcdTt3pgmiS0azuxlZOrsI=,KC0p6RQnQm/9zNXF6/Uv80/pYh4=
-19,9,KMHMUtcdTt3pgmiS0azuxlZOrsI=,Wu47baKOXaLJf/9J6pHwqRzXvSk=
-19,8,KMHMUtcdTt3pgmiS0azuxlZOrsI=,Wal1cacrXYQhx7VIje7vucYKQcs=
-19,11,KMHMUtcdTt3pgmiS0azuxlZOrsI=,b/bOPHDZL4y/OEMshSWYavE4SiA=
-19,10,KMHMUtcdTt3pgmiS0azuxlZOrsI=,Ycjh/At+zvoBW8e2vU8n2fYDIe0=
-19,5,KMHMUtcdTt3pgmiS0azuxlZOrsI=,XE5IzJRNgQALmYhneK2kzMVEYe4=
-19,4,KMHMUtcdTt3pgmiS0azuxlZOrsI=,9Y35VEe+eJzDgj7O3Mg6PYaoDd8=
-19,7,KMHMUtcdTt3pgmiS0azuxlZOrsI=,UZf3rNT1f/rmR6+aiiQxATIu3fw=
-19,6,KMHMUtcdTt3pgmiS0azuxlZOrsI=,XE5IzJRNgQALmYhneK2kzMVEYe4=
-19,1,KMHMUtcdTt3pgmiS0azuxlZOrsI=,rLfrRFz2yMOuCXxCwEVJ4ZoqdlY=
-19,0,KMHMUtcdTt3pgmiS0azuxlZOrsI=,z9m48zMo9YgpFcGK69WOvSOyQ8o=
-19,3,KMHMUtcdTt3pgmiS0azuxlZOrsI=,RK4yysScJUaVqSOe10/cttZKdco=
-19,2,KMHMUtcdTt3pgmiS0azuxlZOrsI=,VFYMhUaI9j+1S3WCbTP+Ytkaf00=
-19,20,KMHMUtcdTt3pgmiS0azuxlZOrsI=,9ewYToXMrye4kL2scXBJMbGouwI=
-19,17,KMHMUtcdTt3pgmiS0azuxlZOrsI=,ZBRsH0qAtDvsVxZzwFnzAnwilww=
-19,16,KMHMUtcdTt3pgmiS0azuxlZOrsI=,2BtyNR1Xz94M1aIRct2k8blEo/M=
-19,19,UDSTAwL4R/t0/7EnS+7n9HvgoQ8=,cmPH1C/MHVRSJV4cRev2ChkjWYM=
-19,18,UDSTAwL4R/t0/7EnS+7n9HvgoQ8=,PAjqxcdZRtqkNM5Zilx55itMshA=
-18,14,UDSTAwL4R/t0/7EnS+7n9HvgoQ8=,duQfNdzZ3yJY45F1hHIvyaj5eDs=
-18,15,UDSTAwL4R/t0/7EnS+7n9HvgoQ8=,fhO9hIBRvJQKs3w7RxyFObInOaI=
-18,12,UDSTAwL4R/t0/7EnS+7n9HvgoQ8=,znQup8aSaMUJDwcb8Y2uvlLpC7A=
-18,13,UDSTAwL4R/t0/7EnS+7n9HvgoQ8=,vLgYOsmq8+qhU3xdmdF0CWMgiMM=
-18,10,UDSTAwL4R/t0/7EnS+7n9HvgoQ8=,PbA/N3tZeOcb/os3uniNarW8mmU=
-18,11,UDSTAwL4R/t0/7EnS+7n9HvgoQ8=,rJVAzGfixnIp5AsnpeVlj4KZXlY=
-18,8,UDSTAwL4R/t0/7EnS+7n9HvgoQ8=,Wu47baKOXaLJf/9J6pHwqRzXvSk=
-18,9,UDSTAwL4R/t0/7EnS+7n9HvgoQ8=,Ycjh/At+zvoBW8e2vU8n2fYDIe0=
-18,6,UDSTAwL4R/t0/7EnS+7n9HvgoQ8=,ViVn4IRSM/+M5DvsJog03cmXzzI=
-18,7,UDSTAwL4R/t0/7EnS+7n9HvgoQ8=,ke3UmqSq09ue3LtLRCKiqlSJ4C8=
-18,4,UDSTAwL4R/t0/7EnS+7n9HvgoQ8=,G/k96ehqknBVPj9uSOSjknZl/O0=
-18,5,UDSTAwL4R/t0/7EnS+7n9HvgoQ8=,XE5IzJRNgQALmYhneK2kzMVEYe4=
-18,2,UDSTAwL4R/t0/7EnS+7n9HvgoQ8=,aqT6gR9nl4yJR/pj4YeBYB5JSqA=
-18,3,UDSTAwL4R/t0/7EnS+7n9HvgoQ8=,wmoXbexyLI6Z3cmXIHGlnJrVIJ0=
-18,0,UDSTAwL4R/t0/7EnS+7n9HvgoQ8=,lU6WlLdNdjasADeLRa50U3nqCxE=
-18,1,UDSTAwL4R/t0/7EnS+7n9HvgoQ8=,J2hyPoD0emYlCqtQPIir7INaFsg=
-18,20,UDSTAwL4R/t0/7EnS+7n9HvgoQ8=,UnTcX4wFVCCLbtxFefrLPpAy+3A=
-18,18,UDSTAwL4R/t0/7EnS+7n9HvgoQ8=,V5SONxhpEvu7UIX2/Wo3k2JQJig=
-18,19,UDSTAwL4R/t0/7EnS+7n9HvgoQ8=,tVTyfB1Bw2lEecJ/33pwpUcm/3s=
-18,16,UDSTAwL4R/t0/7EnS+7n9HvgoQ8=,6FTwooQfA0oyhwJc3fCNan8Z1cU=
-18,17,UDSTAwL4R/t0/7EnS+7n9HvgoQ8=,/v58Ylzqp++Zv+kCbMVyy+IhC/U=
-17,15,UDSTAwL4R/t0/7EnS+7n9HvgoQ8=,gQCweHkPy5JZ6Ho/2GrwfDAQ6+4=
-17,14,UDSTAwL4R/t0/7EnS+7n9HvgoQ8=,+YhGKuwHWU1vfaFC3X/CwKl94SA=
-17,13,t4cD3MGGLkpdAnHc7LNM/RIyyrE=,3PriCJ+ezRlGUWwQivvPcG4acy0=
-17,12,t4cD3MGGLkpdAnHc7LNM/RIyyrE=,NWEl3UH3t2oHQNR5uFWFWZUXsdA=
-17,11,t4cD3MGGLkpdAnHc7LNM/RIyyrE=,AHmKMm8YlBl0JDXFPiof/CUoz+4=
-17,10,t4cD3MGGLkpdAnHc7LNM/RIyyrE=,XGzQwge+PGrGj1o+tYAxKAHwiZg=
-17,9,t4cD3MGGLkpdAnHc7LNM/RIyyrE=,RTsSv91udF3Hey3JePft66R9JtM=
-17,8,t4cD3MGGLkpdAnHc7LNM/RIyyrE=,FcwqHWFGTc0l9EPegRqypsNSeZ0=
-17,7,t4cD3MGGLkpdAnHc7LNM/RIyyrE=,9yYLEvZHW2NyJhFQV0Jgm+/jMHg=
-17,6,t4cD3MGGLkpdAnHc7LNM/RIyyrE=,JnixopCNy61Yf1qRa4hpiHB4UyQ=
-17,5,t4cD3MGGLkpdAnHc7LNM/RIyyrE=,eOZfBWQxDeiN/mJzbIT8rO0Rvp8=
-17,4,t4cD3MGGLkpdAnHc7LNM/RIyyrE=,wmoXbexyLI6Z3cmXIHGlnJrVIJ0=
-17,3,t4cD3MGGLkpdAnHc7LNM/RIyyrE=,aqT6gR9nl4yJR/pj4YeBYB5JSqA=
-17,2,t4cD3MGGLkpdAnHc7LNM/RIyyrE=,aqT6gR9nl4yJR/pj4YeBYB5JSqA=
-17,1,t4cD3MGGLkpdAnHc7LNM/RIyyrE=,rndSqozn6Okj2InbXAih1wGf96U=
-17,0,t4cD3MGGLkpdAnHc7LNM/RIyyrE=,a5HtsbKXsjOELmTlelOcNVvTWpg=
-17,20,t4cD3MGGLkpdAnHc7LNM/RIyyrE=,UnTcX4wFVCCLbtxFefrLPpAy+3A=
-17,19,t4cD3MGGLkpdAnHc7LNM/RIyyrE=,v5gRaugiJMbIieTNdzaaD8NkuUA=
-17,18,t4cD3MGGLkpdAnHc7LNM/RIyyrE=,xjjMlgMH/3WmUelB2DJaUtFVWBQ=
-17,17,t4cD3MGGLkpdAnHc7LNM/RIyyrE=,jwDM877S5gcXAkZQpKOETCxwGHY=
-17,16,t4cD3MGGLkpdAnHc7LNM/RIyyrE=,fyjNRKJlQDFnpKvmQcYYozUGNlk=
-16,16,t4cD3MGGLkpdAnHc7LNM/RIyyrE=,BvAeJ5d5cREmWq3nl/M/jYW6dl4=
-16,17,t4cD3MGGLkpdAnHc7LNM/RIyyrE=,UkTEVDk6jRiKrbGrRSzUBkIKk0M=
-16,18,t4cD3MGGLkpdAnHc7LNM/RIyyrE=,YLmHDAHQYEDPwg5sl6liA/sYTpk=
-16,19,t4cD3MGGLkpdAnHc7LNM/RIyyrE=,uUFZ85AVC9/NRtRwkzf+/oierlw=
-16,20,t4cD3MGGLkpdAnHc7LNM/RIyyrE=,oXlgbrqZ+orh2gUlPc0IA2Ehips=
-16,0,Oflo3pEst+dqQaUESrhVcf6Q+C0=,SsVqZvZrNoADnsG/y4CxqmwjaIc=
-16,1,Oflo3pEst+dqQaUESrhVcf6Q+C0=,SsVqZvZrNoADnsG/y4CxqmwjaIc=
-16,2,Oflo3pEst+dqQaUESrhVcf6Q+C0=,SsVqZvZrNoADnsG/y4CxqmwjaIc=
-16,3,Oflo3pEst+dqQaUESrhVcf6Q+C0=,SsVqZvZrNoADnsG/y4CxqmwjaIc=
-16,4,Oflo3pEst+dqQaUESrhVcf6Q+C0=,SsVqZvZrNoADnsG/y4CxqmwjaIc=
-16,5,Oflo3pEst+dqQaUESrhVcf6Q+C0=,SsVqZvZrNoADnsG/y4CxqmwjaIc=
-16,6,Oflo3pEst+dqQaUESrhVcf6Q+C0=,SsVqZvZrNoADnsG/y4CxqmwjaIc=
-16,7,Oflo3pEst+dqQaUESrhVcf6Q+C0=,SsVqZvZrNoADnsG/y4CxqmwjaIc=
-16,8,Oflo3pEst+dqQaUESrhVcf6Q+C0=,CLPsKQFcPnNqG3++WwJs28PDZZ4=
-16,9,Oflo3pEst+dqQaUESrhVcf6Q+C0=,xg4vlTtt6j5+Bq2Qixu99RbD1PY=
-16,10,Oflo3pEst+dqQaUESrhVcf6Q+C0=,sSsHUtpX57G7jPIDkheAr9bCp6c=
-16,11,Oflo3pEst+dqQaUESrhVcf6Q+C0=,L1yGFB1cA/n/x7lRZRhlbbO5IYI=
-16,12,Oflo3pEst+dqQaUESrhVcf6Q+C0=,P0YnoRvHZBI5FZY53dzvg1jJ0qE=
-16,13,Oflo3pEst+dqQaUESrhVcf6Q+C0=,7RlnMiTBvXZUd0Tk5kS9xFXtzVg=
-16,14,Oflo3pEst+dqQaUESrhVcf6Q+C0=,/u3wcjXhmSlllMQT2kgqJXwIZRw=
-16,15,Oflo3pEst+dqQaUESrhVcf6Q+C0=,mkPCthKVYQTsfEnjl1/FP9mOhuU=
-15,17,Oflo3pEst+dqQaUESrhVcf6Q+C0=,kwS67PnNkSBQilR2lUib5Yxv6CQ=
-15,16,Oflo3pEst+dqQaUESrhVcf6Q+C0=,TL8FveAvCPAU3F79YhBycjqoS5E=
-15,19,Oflo3pEst+dqQaUESrhVcf6Q+C0=,RpeMfvB8/HzcbWD1+rx425oJvUo=
-15,18,Oflo3pEst+dqQaUESrhVcf6Q+C0=,NrWNTKClWhHFtkZVBE2xbTD9vEw=
-15,20,Oflo3pEst+dqQaUESrhVcf6Q+C0=,oXlgbrqZ+orh2gUlPc0IA2Ehips=
-15,1,Oflo3pEst+dqQaUESrhVcf6Q+C0=,SsVqZvZrNoADnsG/y4CxqmwjaIc=
-15,0,Oflo3pEst+dqQaUESrhVcf6Q+C0=,SsVqZvZrNoADnsG/y4CxqmwjaIc=
-15,3,Oflo3pEst+dqQaUESrhVcf6Q+C0=,Dc4omOuK3GtjUoiH7yRa4ktOTTk=
-15,2,Oflo3pEst+dqQaUESrhVcf6Q+C0=,KtgZXfaqr1ePwbtB+3Bm5e1STj4=
-15,5,Oflo3pEst+dqQaUESrhVcf6Q+C0=,gcoeDbY+Szm/vOKR/98Kj+v/HvA=
-15,4,8DRrMU5CsTpgVl7ROw3BJRzuu8g=,eeiLmDz7j2aH5XWW5coK3JSvpvo=
-15,7,8DRrMU5CsTpgVl7ROw3BJRzuu8g=,4mnarAh98CII1v4Bw2lkfn8c4V8=
-15,6,8DRrMU5CsTpgVl7ROw3BJRzuu8g=,J7M8xkRUJy8/cCM8LmpdYq6WOWI=
-15,9,8DRrMU5CsTpgVl7ROw3BJRzuu8g=,MT4Z1Pk5mfxiRYOveoxuiUDRRFU=
-15,8,8DRrMU5CsTpgVl7ROw3BJRzuu8g=,i6YZcmECve3A/Cl9OAWBNHHBGJs=
-15,11,8DRrMU5CsTpgVl7ROw3BJRzuu8g=,p330vyqQ5gkvmyYYdj5ymYTOk3A=
-15,10,8DRrMU5CsTpgVl7ROw3BJRzuu8g=,MT4Z1Pk5mfxiRYOveoxuiUDRRFU=
-15,13,8DRrMU5CsTpgVl7ROw3BJRzuu8g=,Us6IHNxKg1TtYTcXtFxTHGpqHLU=
-15,12,8DRrMU5CsTpgVl7ROw3BJRzuu8g=,P0YnoRvHZBI5FZY53dzvg1jJ0qE=
-15,15,8DRrMU5CsTpgVl7ROw3BJRzuu8g=,wMGJspSx9x7zg08/plVb089Ixno=
