-1,-1,YHBgBe6GkpzHrGUTXfIYxHKeftQ=,txEFwCI2maMK+PisiyJqoK/TAzs=
-1,-2,YHBgBe6GkpzHrGUTXfIYxHKeftQ=,txEFwCI2maMK+PisiyJqoK/TAzs=
-1,-3,YHBgBe6GkpzHrGUTXfIYxHKeftQ=,txEFwCI2maMK+PisiyJqoK/TAzs=
-1,-4,YHBgBe6GkpzHrGUTXfIYxHKeftQ=,txEFwCI2maMK+PisiyJqoK/TAzs=
-1,-5,YHBgBe6GkpzHrGUTXfIYxHKeftQ=,qyUe/bHi2pLWHMCMJ4wjl738fts=
-1,-6,YHBgBe6GkpzHrGUTXfIYxHKeftQ=,qyUe/bHi2pLWHMCMJ4wjl738fts=
-1,-7,YHBgBe6GkpzHrGUTXfIYxHKeftQ=,qyUe/bHi2pLWHMCMJ4wjl738fts=
-1,-8,YHBgBe6GkpzHrGUTXfIYxHKeftQ=,qyUe/bHi2pLWHMCMJ4wjl738fts=
-1,-9,YHBgBe6GkpzHrGUTXfIYxHKeftQ=,qyUe/bHi2pLWHMCMJ4wjl738fts=
-1,-10,YHBgBe6GkpzHrGUTXfIYxHKeftQ=,qyUe/bHi2pLWHMCMJ4wjl738fts=
-1,-11,YHBgBe6GkpzHrGUTXfIYxHKeftQ=,9ZMa/LzLBrJNueHIYmGGBhx8+f8=
-2,-2,/i0+E+EBqXdkenKpzNmcAHvLavw=,8c2imfsCZtbNZYO/Kt/AffumpSY=
-2,-1,/i0+E+EBqXdkenKpzNmcAHvLavw=,8c2imfsCZtbNZYO/Kt/AffumpSY=
-2,-4,/i0+E+EBqXdkenKpzNmcAHvLavw=,8c2imfsCZtbNZYO/Kt/AffumpSY=
-2,-3,SHMVUOhfREnSxhOfcDIAcOM4Onk=,8c2imfsCZtbNZYO/Kt/AffumpSY=
-2,-6,SHMVUOhfREnSxhOfcDIAcOM4Onk=,8c2imfsCZtbNZYO/Kt/AffumpSY=
-2,-5,SHMVUOhfREnSxhOfcDIAcOM4Onk=,qVtNO7pGAExBokSV6x0FgodwMfc=
-2,-8,SHMVUOhfREnSxhOfcDIAcOM4Onk=,qVtNO7pGAExBokSV6x0FgodwMfc=
-2,-7,SHMVUOhfREnSxhOfcDIAcOM4Onk=,qVtNO7pGAExBokSV6x0FgodwMfc=
-2,-10,SHMVUOhfREnSxhOfcDIAcOM4Onk=,3rZThVl99oKbjMXr/Sa/CaVgjUw=
-2,-9,SHMVUOhfREnSxhOfcDIAcOM4Onk=,3rZThVl99oKbjMXr/Sa/CaVgjUw=
-2,-11,SHMVUOhfREnSxhOfcDIAcOM4Onk=,n1ouVMcl3cHT19fZxwEbl4Oljac=
-3,-3,ryMxZELQRTOL/hLAAC6D6BnJQGk=,hW1SGKkcfFfB3DffGIGlxC720cQ=
-3,-4,ryMxZELQRTOL/hLAAC6D6BnJQGk=,EqC88BcGiMSDKr+ERMAJm9xSPhI=
-3,-1,ryMxZELQRTOL/hLAAC6D6BnJQGk=,t83nxy9IJ5S2HjFB5RDQ9FKNKC0=
-3,-2,ryMxZELQRTOL/hLAAC6D6BnJQGk=,t83nxy9IJ5S2HjFB5RDQ9FKNKC0=
-3,-7,ryMxZELQRTOL/hLAAC6D6BnJQGk=,t83nxy9IJ5S2HjFB5RDQ9FKNKC0=
-3,-8,ryMxZELQRTOL/hLAAC6D6BnJQGk=,t83nxy9IJ5S2HjFB5RDQ9FKNKC0=
-3,-5,ryMxZELQRTOL/hLAAC6D6BnJQGk=,t83nxy9IJ5S2HjFB5RDQ9FKNKC0=
-3,-6,ryMxZELQRTOL/hLAAC6D6BnJQGk=,t83nxy9IJ5S2HjFB5RDQ9FKNKC0=
-3,-11,ryMxZELQRTOL/hLAAC6D6BnJQGk=,gL13aPmoZPpE3JVZwL53HqUFR5M=
-3,-9,ryMxZELQRTOL/hLAAC6D6BnJQGk=,t83nxy9IJ5S2HjFB5RDQ9FKNKC0=
-3,-10,ryMxZELQRTOL/hLAAC6D6BnJQGk=,t83nxy9IJ5S2HjFB5RDQ9FKNKC0=
-4,-4,i9kBlqa5EseY3hJlgPM0I7H0h1Y=,TOoVMVA5P0Io9H/B1ZqMWx7iaSI=
-4,-3,i9kBlqa5EseY3hJlgPM0I7H0h1Y=,TOoVMVA5P0Io9H/B1ZqMWx7iaSI=
-4,-2,i9kBlqa5EseY3hJlgPM0I7H0h1Y=,TOoVMVA5P0Io9H/B1ZqMWx7iaSI=
-4,-1,TTQHVh636w0cfuGVmdRxVzeHxeo=,TOoVMVA5P0Io9H/B1ZqMWx7iaSI=
-4,-8,TTQHVh636w0cfuGVmdRxVzeHxeo=,fkBS+X9tuqkG1Y7m1tMK6vDCqxE=
-4,-7,TTQHVh636w0cfuGVmdRxVzeHxeo=,fkBS+X9tuqkG1Y7m1tMK6vDCqxE=
-4,-6,TTQHVh636w0cfuGVmdRxVzeHxeo=,qO5g/BfL0U3dMKj+RaNguigtV/s=
-4,-5,TTQHVh636w0cfuGVmdRxVzeHxeo=,RS8BOXeLLGwzBe8y2PNxDlVyXaA=
-4,-11,TTQHVh636w0cfuGVmdRxVzeHxeo=,nues9fekDKGYDoXXKO70e6pdoF8=
-4,-10,TTQHVh636w0cfuGVmdRxVzeHxeo=,RS8BOXeLLGwzBe8y2PNxDlVyXaA=
-4,-9,TTQHVh636w0cfuGVmdRxVzeHxeo=,RS8BOXeLLGwzBe8y2PNxDlVyXaA=
-5,-5,2RL7V+4sMUh4J5qLeD5wsV+JA0I=,Dbgg7E/nk3flv0TYBzNmtrp03KI=
-5,-6,2RL7V+4sMUh4J5qLeD5wsV+JA0I=,Dbgg7E/nk3flv0TYBzNmtrp03KI=
-5,-7,2RL7V+4sMUh4J5qLeD5wsV+JA0I=,Dbgg7E/nk3flv0TYBzNmtrp03KI=
-5,-8,2RL7V+4sMUh4J5qLeD5wsV+JA0I=,Dbgg7E/nk3flv0TYBzNmtrp03KI=
-5,-1,2RL7V+4sMUh4J5qLeD5wsV+JA0I=,Dbgg7E/nk3flv0TYBzNmtrp03KI=
-5,-2,2RL7V+4sMUh4J5qLeD5wsV+JA0I=,Dbgg7E/nk3flv0TYBzNmtrp03KI=
-5,-3,2RL7V+4sMUh4J5qLeD5wsV+JA0I=,Dbgg7E/nk3flv0TYBzNmtrp03KI=
-5,-4,2RL7V+4sMUh4J5qLeD5wsV+JA0I=,J5kRrkjKgYTmwn0Fd3sH+gYx1VY=
-5,-9,jKIWwfHGecv9SIqt9qTaheRk4L4=,C9FDhue/UuMuo1LG1Kvyi1e5mLo=
-5,-10,jKIWwfHGecv9SIqt9qTaheRk4L4=,C9FDhue/UuMuo1LG1Kvyi1e5mLo=
-5,-11,jKIWwfHGecv9SIqt9qTaheRk4L4=,sIIEviYV7yjz8BXaP+HVpzld064=
-6,-6,ZhaZdT5Ondo6oCYrkrzpepK3n8I=,0ib0xrf17J17GrP87JVLWV//hhQ=
-6,-5,ZhaZdT5Ondo6oCYrkrzpepK3n8I=,0ib0xrf17J17GrP87JVLWV//hhQ=
-6,-8,ZhaZdT5Ondo6oCYrkrzpepK3n8I=,0ib0xrf17J17GrP87JVLWV//hhQ=
-6,-7,ZhaZdT5Ondo6oCYrkrzpepK3n8I=,EK3fWoIO2GY4jfLkNKUVQFBcKsM=
-6,-2,ZhaZdT5Ondo6oCYrkrzpepK3n8I=,EK3fWoIO2GY4jfLkNKUVQFBcKsM=
-6,-1,ZhaZdT5Ondo6oCYrkrzpepK3n8I=,EK3fWoIO2GY4jfLkNKUVQFBcKsM=
-6,-4,ZhaZdT5Ondo6oCYrkrzpepK3n8I=,EK3fWoIO2GY4jfLkNKUVQFBcKsM=
-6,-3,ZhaZdT5Ondo6oCYrkrzpepK3n8I=,EK3fWoIO2GY4jfLkNKUVQFBcKsM=
-6,-10,ZhaZdT5Ondo6oCYrkrzpepK3n8I=,EK3fWoIO2GY4jfLkNKUVQFBcKsM=
-6,-9,ZhaZdT5Ondo6oCYrkrzpepK3n8I=,EK3fWoIO2GY4jfLkNKUVQFBcKsM=
-6,-11,ZhaZdT5Ondo6oCYrkrzpepK3n8I=,pKSPVE1FMKIsab5ijimDNinCE2g=
-7,-7,6SoPBt76+QSS8tPEF5yIwRKZph8=,m981C0xSW+Btgq3BmtmG86uCwNI=
-7,-8,6SoPBt76+QSS8tPEF5yIwRKZph8=,m981C0xSW+Btgq3BmtmG86uCwNI=
-7,-5,6SoPBt76+QSS8tPEF5yIwRKZph8=,m981C0xSW+Btgq3BmtmG86uCwNI=
-7,-6,6SoPBt76+QSS8tPEF5yIwRKZph8=,m981C0xSW+Btgq3BmtmG86uCwNI=
-7,-3,6SoPBt76+QSS8tPEF5yIwRKZph8=,m981C0xSW+Btgq3BmtmG86uCwNI=
-7,-4,6SoPBt76+QSS8tPEF5yIwRKZph8=,m981C0xSW+Btgq3BmtmG86uCwNI=
-7,-1,6SoPBt76+QSS8tPEF5yIwRKZph8=,m981C0xSW+Btgq3BmtmG86uCwNI=
-7,-2,6SoPBt76+QSS8tPEF5yIwRKZph8=,D1F8+ilsgwBItQxLBu6udWj15MA=
-7,-11,6SoPBt76+QSS8tPEF5yIwRKZph8=,3qzaMvz26/SllIYznK9wpVFiiIo=
-7,-9,ffhM7cu43b93+tr6hvmjDxEb77U=,gwGgNbG7kjGD76enlj08dHVNHBE=
-7,-10,ffhM7cu43b93+tr6hvmjDxEb77U=,gwGgNbG7kjGD76enlj08dHVNHBE=
-8,-8,ffhM7cu43b93+tr6hvmjDxEb77U=,AzdusUDZVBHk6uVAWsS89agiNZo=
-8,-7,ffhM7cu43b93+tr6hvmjDxEb77U=,AzdusUDZVBHk6uVAWsS89agiNZo=
-8,-6,ffhM7cu43b93+tr6hvmjDxEb77U=,pSu4dDDZEJ6zDptxfiEwO/6pQi0=
-8,-5,j8u9sNC/99rql8q6ARaUAcVTOGc=,Fi//bhPe4x57nrTAsWk27YE/0S8=
-8,-4,j8u9sNC/99rql8q6ARaUAcVTOGc=,Fi//bhPe4x57nrTAsWk27YE/0S8=
-8,-3,j8u9sNC/99rql8q6ARaUAcVTOGc=,Fi//bhPe4x57nrTAsWk27YE/0S8=
-8,-2,j8u9sNC/99rql8q6ARaUAcVTOGc=,Fi//bhPe4x57nrTAsWk27YE/0S8=
-8,-1,j8u9sNC/99rql8q6ARaUAcVTOGc=,Fi//bhPe4x57nrTAsWk27YE/0S8=
-8,-11,j8u9sNC/99rql8q6ARaUAcVTOGc=,f1+5zkOnpx7m3w/PHCRiw26p+Jc=
-8,-10,j8u9sNC/99rql8q6ARaUAcVTOGc=,mMO2RMHzUW9hQNKZh6NS7MO43NY=
-8,-9,j8u9sNC/99rql8q6ARaUAcVTOGc=,mMO2RMHzUW9hQNKZh6NS7MO43NY=
-9,-9,IUsy8u4yJJAmR82W5+7gfdO+jOk=,wks3lGu322Z0FK+uLcF78/R1zPM=
-9,-10,IUsy8u4yJJAmR82W5+7gfdO+jOk=,wks3lGu322Z0FK+uLcF78/R1zPM=
-9,-11,IUsy8u4yJJAmR82W5+7gfdO+jOk=,Gps1SF5JSNIjb5tDNRLLGKm5Nrw=
-9,-1,IUsy8u4yJJAmR82W5+7gfdO+jOk=,F6VxdR/pyk+7iEpRtXjArr0UhKs=
-9,-2,IUsy8u4yJJAmR82W5+7gfdO+jOk=,F6VxdR/pyk+7iEpRtXjArr0UhKs=
-9,-3,IUsy8u4yJJAmR82W5+7gfdO+jOk=,F6VxdR/pyk+7iEpRtXjArr0UhKs=
-9,-4,IUsy8u4yJJAmR82W5+7gfdO+jOk=,F6VxdR/pyk+7iEpRtXjArr0UhKs=
-9,-5,IUsy8u4yJJAmR82W5+7gfdO+jOk=,F6VxdR/pyk+7iEpRtXjArr0UhKs=
-9,-6,IUsy8u4yJJAmR82W5+7gfdO+jOk=,F6VxdR/pyk+7iEpRtXjArr0UhKs=
-9,-7,IUsy8u4yJJAmR82W5+7gfdO+jOk=,F6VxdR/pyk+7iEpRtXjArr0UhKs=
-9,-8,IUsy8u4yJJAmR82W5+7gfdO+jOk=,F6VxdR/pyk+7iEpRtXjArr0UhKs=
-10,-10,euVZeoy62y+EZ1CuHu4SqE5e8qA=,RaBqUbjsiFQ5hFcgN0fywAF2A/c=
-10,-9,euVZeoy62y+EZ1CuHu4SqE5e8qA=,RaBqUbjsiFQ5hFcgN0fywAF2A/c=
-10,-11,euVZeoy62y+EZ1CuHu4SqE5e8qA=,JwAQlekl7B7al8wEC/0YL1AfSko=
-10,-2,euVZeoy62y+EZ1CuHu4SqE5e8qA=,RaBqUbjsiFQ5hFcgN0fywAF2A/c=
-10,-1,euVZeoy62y+EZ1CuHu4SqE5e8qA=,RaBqUbjsiFQ5hFcgN0fywAF2A/c=
-10,-4,euVZeoy62y+EZ1CuHu4SqE5e8qA=,RaBqUbjsiFQ5hFcgN0fywAF2A/c=
-10,-3,46NKvv5QtIPoPfL6I8uxjwduqNQ=,RaBqUbjsiFQ5hFcgN0fywAF2A/c=
-10,-6,46NKvv5QtIPoPfL6I8uxjwduqNQ=,uGt/Ty0MGKGyrLZwiW9c0dEqOuo=
-10,-5,46NKvv5QtIPoPfL6I8uxjwduqNQ=,4P021dswLrpR1VnCcMCwZCvZEo8=
-10,-8,46NKvv5QtIPoPfL6I8uxjwduqNQ=,4P021dswLrpR1VnCcMCwZCvZEo8=
-10,-7,46NKvv5QtIPoPfL6I8uxjwduqNQ=,4P021dswLrpR1VnCcMCwZCvZEo8=
-11,-11,46NKvv5QtIPoPfL6I8uxjwduqNQ=,uVRG5HqY8L0JkhNyppL5tpGknJw=
-11,-9,46NKvv5QtIPoPfL6I8uxjwduqNQ=,N/ohw7LMd5d9KCscpPeji/QsHlo=
-11,-10,46NKvv5QtIPoPfL6I8uxjwduqNQ=,/rybK6sdB4qcyW8ihSqeaUl38Fk=
-11,-3,46NKvv5QtIPoPfL6I8uxjwduqNQ=,erzaENEoEzc61jVgPSu1izqNINc=
-11,-4,46NKvv5QtIPoPfL6I8uxjwduqNQ=,erzaENEoEzc61jVgPSu1izqNINc=
-11,-1,46NKvv5QtIPoPfL6I8uxjwduqNQ=,erzaENEoEzc61jVgPSu1izqNINc=
-11,-2,46NKvv5QtIPoPfL6I8uxjwduqNQ=,erzaENEoEzc61jVgPSu1izqNINc=
-11,-7,46NKvv5QtIPoPfL6I8uxjwduqNQ=,erzaENEoEzc61jVgPSu1izqNINc=
-11,-8,46NKvv5QtIPoPfL6I8uxjwduqNQ=,erzaENEoEzc61jVgPSu1izqNINc=
-11,-5,46NKvv5QtIPoPfL6I8uxjwduqNQ=,erzaENEoEzc61jVgPSu1izqNINc=
-11,-6,46NKvv5QtIPoPfL6I8uxjwduqNQ=,erzaENEoEzc61jVgPSu1izqNINc=
