10,-6,IOmQUK6hbbUQ4CUImviz+25TgTg=,erzaENEoEzc61jVgPSu1izqNINc=
10,-5,IOmQUK6hbbUQ4CUImviz+25TgTg=,erzaENEoEzc61jVgPSu1izqNINc=
10,-8,IOmQUK6hbbUQ4CUImviz+25TgTg=,erzaENEoEzc61jVgPSu1izqNINc=
10,-7,IOmQUK6hbbUQ4CUImviz+25TgTg=,erzaENEoEzc61jVgPSu1izqNINc=
10,-2,IOmQUK6hbbUQ4CUImviz+25TgTg=,erzaENEoEzc61jVgPSu1izqNINc=
10,-1,IOmQUK6hbbUQ4CUImviz+25TgTg=,erzaENEoEzc61jVgPSu1izqNINc=
10,-4,IOmQUK6hbbUQ4CUImviz+25TgTg=,erzaENEoEzc61jVgPSu1izqNINc=
10,-3,IOmQUK6hbbUQ4CUImviz+25TgTg=,vtJSTfRUGG1oHhyRQBVZ+6nFIro=
10,-10,IOmQUK6hbbUQ4CUImviz+25TgTg=,vtJSTfRUGG1oHhyRQBVZ+6nFIro=
10,-9,IOmQUK6hbbUQ4CUImviz+25TgTg=,vtJSTfRUGG1oHhyRQBVZ+6nFIro=
10,-11,IOmQUK6hbbUQ4CUImviz+25TgTg=,YhfZau50CvGxvXQY1WovEOEo9TU=
9,-7,/Co91CtqZvicswO0R1PH+R0R7sU=,cozwPmkovLBTiijXm6Q+wX9prUg=
9,-8,/Co91CtqZvicswO0R1PH+R0R7sU=,cozwPmkovLBTiijXm6Q+wX9prUg=
9,-5,/Co91CtqZvicswO0R1PH+R0R7sU=,cozwPmkovLBTiijXm6Q+wX9prUg=
9,-6,/Co91CtqZvicswO0R1PH+R0R7sU=,cozwPmkovLBTiijXm6Q+wX9prUg=
9,-3,qFYSYv9/RtAXiyuAWwDMBGhDA9A=,cozwPmkovLBTiijXm6Q+wX9prUg=
9,-4,qFYSYv9/RtAXiyuAWwDMBGhDA9A=,cozwPmkovLBTiijXm6Q+wX9prUg=
9,-1,qFYSYv9/RtAXiyuAWwDMBGhDA9A=,cozwPmkovLBTiijXm6Q+wX9prUg=
9,-2,qFYSYv9/RtAXiyuAWwDMBGhDA9A=,cozwPmkovLBTiijXm6Q+wX9prUg=
9,-11,qFYSYv9/RtAXiyuAWwDMBGhDA9A=,MpnKzdPP7bh89EegnXoNcB8+PRY=
9,-9,qFYSYv9/RtAXiyuAWwDMBGhDA9A=,/57jVAXtePgsHNkFcHfOQuweIRM=
9,-10,qFYSYv9/RtAXiyuAWwDMBGhDA9A=,6B+/qgIXd/4vl4zxfQT23po02ug=
8,-8,Uo8tEqF9cxO4X3SWJdwTpuSkwZg=,GXV7K+eB+SQ2B65mWUkJKryhT+s=
8,-7,Uo8tEqF9cxO4X3SWJdwTpuSkwZg=,g5N5Ep7zMl5OgSiy2Uq1i5lQ9PM=
8,-6,Uo8tEqF9cxO4X3SWJdwTpuSkwZg=,g5N5Ep7zMl5OgSiy2Uq1i5lQ9PM=
8,-5,Uo8tEqF9cxO4X3SWJdwTpuSkwZg=,g5N5Ep7zMl5OgSiy2Uq1i5lQ9PM=
8,-4,Uo8tEqF9cxO4X3SWJdwTpuSkwZg=,diH+tnt2x49V3Ltzh3gr65j3G8E=
8,-3,Uo8tEqF9cxO4X3SWJdwTpuSkwZg=,diH+tnt2x49V3Ltzh3gr65j3G8E=
8,-2,Uo8tEqF9cxO4X3SWJdwTpuSkwZg=,diH+tnt2x49V3Ltzh3gr65j3G8E=
8,-1,Uo8tEqF9cxO4X3SWJdwTpuSkwZg=,diH+tnt2x49V3Ltzh3gr65j3G8E=
8,-11,Uo8tEqF9cxO4X3SWJdwTpuSkwZg=,o+rLKeQb0a6T1ZLlYrO0ee9WVBA=
8,-10,Uo8tEqF9cxO4X3SWJdwTpuSkwZg=,diH+tnt2x49V3Ltzh3gr65j3G8E=
8,-9,rh8s6jeELEZqxDbGR74D5+yEf/Q=,diH+tnt2x49V3Ltzh3gr65j3G8E=
7,-9,rh8s6jeELEZqxDbGR74D5+yEf/Q=,uBZApRPBfbNVd2nMIUG3eU0O0sw=
7,-10,lUKXMNU72P3rQ3IvhgN20iO6JF0=,uBZApRPBfbNVd2nMIUG3eU0O0sw=
7,-11,lUKXMNU72P3rQ3IvhgN20iO6JF0=,Sdh8lgyRopcsaDGG4P4l71iUsbc=
7,-1,lUKXMNU72P3rQ3IvhgN20iO6JF0=,uBZApRPBfbNVd2nMIUG3eU0O0sw=
7,-2,lUKXMNU72P3rQ3IvhgN20iO6JF0=,uBZApRPBfbNVd2nMIUG3eU0O0sw=
7,-3,lUKXMNU72P3rQ3IvhgN20iO6JF0=,a3ZyWWP9r5OStTnFbwra4RtueLs=
7,-4,lUKXMNU72P3rQ3IvhgN20iO6JF0=,a3ZyWWP9r5OStTnFbwra4RtueLs=
7,-5,lUKXMNU72P3rQ3IvhgN20iO6JF0=,Y2PL/1d3rYWgvJDTha3/6itO6Eg=
7,-6,lUKXMNU72P3rQ3IvhgN20iO6JF0=,XYQrvbhEBk0/vJYaDumhYwCsYAk=
7,-7,lUKXMNU72P3rQ3IvhgN20iO6JF0=,XYQrvbhEBk0/vJYaDumhYwCsYAk=
7,-8,lUKXMNU72P3rQ3IvhgN20iO6JF0=,XYQrvbhEBk0/vJYaDumhYwCsYAk=
6,-10,QUC6i6Oo8ECMCYnskwT6klBbyz0=,34b2yutg/by7nMWzELsUsS2mNGw=
6,-9,QUC6i6Oo8ECMCYnskwT6klBbyz0=,34b2yutg/by7nMWzELsUsS2mNGw=
6,-11,QUC6i6Oo8ECMCYnskwT6klBbyz0=,XNZb0aDKga2ZCYlnHpj5T6pC7Cs=
6,-2,QUC6i6Oo8ECMCYnskwT6klBbyz0=,34b2yutg/by7nMWzELsUsS2mNGw=
6,-1,QUC6i6Oo8ECMCYnskwT6klBbyz0=,34b2yutg/by7nMWzELsUsS2mNGw=
6,-4,QUC6i6Oo8ECMCYnskwT6klBbyz0=,34b2yutg/by7nMWzELsUsS2mNGw=
6,-3,CGncQA2AvFVX4SLBiAYgDjs6QjY=,34b2yutg/by7nMWzELsUsS2mNGw=
6,-6,CGncQA2AvFVX4SLBiAYgDjs6QjY=,34b2yutg/by7nMWzELsUsS2mNGw=
6,-5,CGncQA2AvFVX4SLBiAYgDjs6QjY=,34b2yutg/by7nMWzELsUsS2mNGw=
6,-8,CGncQA2AvFVX4SLBiAYgDjs6QjY=,34b2yutg/by7nMWzELsUsS2mNGw=
6,-7,CGncQA2AvFVX4SLBiAYgDjs6QjY=,gekkOvBQOcMuXpSalX2Kg6OyBf8=
5,-11,/UNiJ2rZ/ynki8zTkjJv0ZPk/e4=,UKU6aVtoCT+lm/pZCw7G5QHOXuA=
5,-9,/UNiJ2rZ/ynki8zTkjJv0ZPk/e4=,chpbHMS1ltim0Ha8AHAdYoAIrtM=
5,-10,/UNiJ2rZ/ynki8zTkjJv0ZPk/e4=,LbvYNB8ToTfUb0UkambyjcZc/8E=
5,-3,/UNiJ2rZ/ynki8zTkjJv0ZPk/e4=,of9thap1KkKF8bqPM3r6OpN/IN8=
5,-4,/UNiJ2rZ/ynki8zTkjJv0ZPk/e4=,of9thap1KkKF8bqPM3r6OpN/IN8=
5,-1,/UNiJ2rZ/ynki8zTkjJv0ZPk/e4=,AqJo1syjqxPvrKWoerFmPDsHqic=
5,-2,/UNiJ2rZ/ynki8zTkjJv0ZPk/e4=,AqJo1syjqxPvrKWoerFmPDsHqic=
5,-7,/UNiJ2rZ/ynki8zTkjJv0ZPk/e4=,AqJo1syjqxPvrKWoerFmPDsHqic=
5,-8,/UNiJ2rZ/ynki8zTkjJv0ZPk/e4=,AqJo1syjqxPvrKWoerFmPDsHqic=
5,-5,/UNiJ2rZ/ynki8zTkjJv0ZPk/e4=,AqJo1syjqxPvrKWoerFmPDsHqic=
5,-6,/UNiJ2rZ/ynki8zTkjJv0ZPk/e4=,AqJo1syjqxPvrKWoerFmPDsHqic=
4,-11,HhDeCyoUIlxZY0ZBcBnJMAbmO2w=,pt4qy8JaJFX+4sR7YbanYD9L6ug=
4,-10,HhDeCyoUIlxZY0ZBcBnJMAbmO2w=,f2/oojO0QGIA7lGDLFMCEfM4aGA=
4,-9,HhDeCyoUIlxZY0ZBcBnJMAbmO2w=,f2/oojO0QGIA7lGDLFMCEfM4aGA=
4,-4,HhDeCyoUIlxZY0ZBcBnJMAbmO2w=,f2/oojO0QGIA7lGDLFMCEfM4aGA=
4,-3,cDT6extar75HhMBoAno16x1QAKo=,f2/oojO0QGIA7lGDLFMCEfM4aGA=
4,-2,cDT6extar75HhMBoAno16x1QAKo=,f2/oojO0QGIA7lGDLFMCEfM4aGA=
4,-1,cDT6extar75HhMBoAno16x1QAKo=,f2/oojO0QGIA7lGDLFMCEfM4aGA=
4,-8,cDT6extar75HhMBoAno16x1QAKo=,f2/oojO0QGIA7lGDLFMCEfM4aGA=
4,-7,cDT6extar75HhMBoAno16x1QAKo=,/CM0yhA5vs6/vEpLHwIKfDZvYsY=
4,-6,cDT6extar75HhMBoAno16x1QAKo=,/CM0yhA5vs6/vEpLHwIKfDZvYsY=
4,-5,cDT6extar75HhMBoAno16x1QAKo=,/CM0yhA5vs6/vEpLHwIKfDZvYsY=
3,-9,pf0g0qhHnPrCjwqBrCLTEF+/v9s=,MuphzqnjisKMuzrucCGcFguwHIw=
3,-10,pf0g0qhHnPrCjwqBrCLTEF+/v9s=,MuphzqnjisKMuzrucCGcFguwHIw=
3,-11,pf0g0qhHnPrCjwqBrCLTEF+/v9s=,5J+YxvIVCj+LO0X7+M1G1TpR8I8=
3,-5,pf0g0qhHnPrCjwqBrCLTEF+/v9s=,vIfpmhtju6ia9HCFeagmz27XzrM=
3,-6,pf0g0qhHnPrCjwqBrCLTEF+/v9s=,lD8d277bwYYUFPEoi+lfSOQ3oIY=
3,-7,pf0g0qhHnPrCjwqBrCLTEF+/v9s=,lD8d277bwYYUFPEoi+lfSOQ3oIY=
3,-8,pf0g0qhHnPrCjwqBrCLTEF+/v9s=,lD8d277bwYYUFPEoi+lfSOQ3oIY=
3,-1,pf0g0qhHnPrCjwqBrCLTEF+/v9s=,lD8d277bwYYUFPEoi+lfSOQ3oIY=
3,-2,pf0g0qhHnPrCjwqBrCLTEF+/v9s=,lD8d277bwYYUFPEoi+lfSOQ3oIY=
3,-3,KDMj+1gxaWHOjKUpNrqhDf07Ee4=,lD8d277bwYYUFPEoi+lfSOQ3oIY=
3,-4,KDMj+1gxaWHOjKUpNrqhDf07Ee4=,lD8d277bwYYUFPEoi+lfSOQ3oIY=
2,-10,MniC7w2VoaYnYZijyP0KzvMSY+w=,usbBKBcNIAfMWBp1h/i+YC881ik=
2,-9,MniC7w2VoaYnYZijyP0KzvMSY+w=,usbBKBcNIAfMWBp1h/i+YC881ik=
2,-11,MniC7w2VoaYnYZijyP0KzvMSY+w=,/jwJLVrMB5QEqkRtEcI6YJkM0wo=
2,-6,MniC7w2VoaYnYZijyP0KzvMSY+w=,usbBKBcNIAfMWBp1h/i+YC881ik=
2,-5,MniC7w2VoaYnYZijyP0KzvMSY+w=,usbBKBcNIAfMWBp1h/i+YC881ik=
2,-8,MniC7w2VoaYnYZijyP0KzvMSY+w=,RtNDIq8Va24UXY0OgtCBZ6vjf3M=
2,-7,MniC7w2VoaYnYZijyP0KzvMSY+w=,s/e6TG/SZHG4D5kJ1kEdGqnV3e8=
2,-2,MniC7w2VoaYnYZijyP0KzvMSY+w=,9W6ScoIEU59+dfUeD5dgw5mbzvQ=
2,-1,MniC7w2VoaYnYZijyP0KzvMSY+w=,ZTpXECTV719UYfsrBfsTb4k1tzo=
2,-4,MniC7w2VoaYnYZijyP0KzvMSY+w=,ZTpXECTV719UYfsrBfsTb4k1tzo=
2,-3,MniC7w2VoaYnYZijyP0KzvMSY+w=,ZTpXECTV719UYfsrBfsTb4k1tzo=
1,-11,l7KYzoOYsCR0j8d7omnfgIuryzE=,90PbatBpYC+nt/cn+QGzDNfdnkU=
1,-9,l7KYzoOYsCR0j8d7omnfgIuryzE=,MN6hs3HdQV/5s9yrWBnTjN1K9ro=
1,-10,l7KYzoOYsCR0j8d7omnfgIuryzE=,MN6hs3HdQV/5s9yrWBnTjN1K9ro=
1,-7,L9P1BmNIm8sW5vh+q2kDgefq/4I=,MN6hs3HdQV/5s9yrWBnTjN1K9ro=
1,-8,L9P1BmNIm8sW5vh+q2kDgefq/4I=,MN6hs3HdQV/5s9yrWBnTjN1K9ro=
1,-5,L9P1BmNIm8sW5vh+q2kDgefq/4I=,MN6hs3HdQV/5s9yrWBnTjN1K9ro=
1,-6,L9P1BmNIm8sW5vh+q2kDgefq/4I=,MN6hs3HdQV/5s9yrWBnTjN1K9ro=
1,-3,L9P1BmNIm8sW5vh+q2kDgefq/4I=,MN6hs3HdQV/5s9yrWBnTjN1K9ro=
1,-4,L9P1BmNIm8sW5vh+q2kDgefq/4I=,RLJOeOjjulaihVYeKL9Gtez8zzg=
1,-1,L9P1BmNIm8sW5vh+q2kDgefq/4I=,zV2V5FwtHTd4cNZCVeGmNXckNQM=
1,-2,L9P1BmNIm8sW5vh+q2kDgefq/4I=,zV2V5FwtHTd4cNZCVeGmNXckNQM=
0,-11,NfJdfpLSk0lBdVZJ1UkVxthrjs8=,1+XAoxXZK0F3aVEHPn3uDrT26F4=
0,-10,NfJdfpLSk0lBdVZJ1UkVxthrjs8=,CORs+q6NSPJDcLsaPaHa0zYZ6JM=
0,-9,NfJdfpLSk0lBdVZJ1UkVxthrjs8=,CORs+q6NSPJDcLsaPaHa0zYZ6JM=
0,-8,NfJdfpLSk0lBdVZJ1UkVxthrjs8=,CORs+q6NSPJDcLsaPaHa0zYZ6JM=
0,-7,NfJdfpLSk0lBdVZJ1UkVxthrjs8=,CORs+q6NSPJDcLsaPaHa0zYZ6JM=
0,-6,NfJdfpLSk0lBdVZJ1UkVxthrjs8=,CORs+q6NSPJDcLsaPaHa0zYZ6JM=
0,-5,NfJdfpLSk0lBdVZJ1UkVxthrjs8=,CORs+q6NSPJDcLsaPaHa0zYZ6JM=
0,-4,NfJdfpLSk0lBdVZJ1UkVxthrjs8=,CORs+q6NSPJDcLsaPaHa0zYZ6JM=
0,-3,NfJdfpLSk0lBdVZJ1UkVxthrjs8=,CORs+q6NSPJDcLsaPaHa0zYZ6JM=
0,-2,JGRn6PVts1O59RDAmyLLEvOdPh0=,EyIYkjV+SOWooXwALGMiSLR37g0=
0,-1,JGRn6PVts1O59RDAmyLLEvOdPh0=,EyIYkjV+SOWooXwALGMiSLR37g0=
