-18,34,u2VuI70iAqmBorXyhyCAVpNWCiA=,dn7glSyl7OM0P+SOaQ1ZlKXI3S4=
-18,33,u2VuI70iAqmBorXyhyCAVpNWCiA=,14a9kI+N8BeKDTHwuYEe/Z04aU0=
-19,34,u2VuI70iAqmBorXyhyCAVpNWCiA=,N2muKjVLmsOU/LCWrDSsFnbkrH4=
-19,33,u2VuI70iAqmBorXyhyCAVpNWCiA=,wRrTMbbY3C0h9K018YGN82v9bAM=
-21,33,qX2X8p5q2C/JybLgXIk1hBbQyO4=,1dOQPISvUkbAEVEJH/8Wobl4dVA=
-20,34,qX2X8p5q2C/JybLgXIk1hBbQyO4=,N2muKjVLmsOU/LCWrDSsFnbkrH4=
-21,34,qX2X8p5q2C/JybLgXIk1hBbQyO4=,b1KAIApUTYhQ8sNDu0AgAFSBFes=
-20,33,qX2X8p5q2C/JybLgXIk1hBbQyO4=,wRrTMbbY3C0h9K018YGN82v9bAM=
-24,40,qX2X8p5q2C/JybLgXIk1hBbQyO4=,575hKN+FsmFBXJvlyOZYWl1T788=
-22,37,qX2X8p5q2C/JybLgXIk1hBbQyO4=,M55vb6uRtNPxWEWWmj9rxq4AV2Q=
-25,39,qX2X8p5q2C/JybLgXIk1hBbQyO4=,wdEo3k0Agoup98CT03NH5P3oml4=
-25,37,qX2X8p5q2C/JybLgXIk1hBbQyO4=,z1VC9MP32itNtNjGcwVbScTul0A=
-25,40,qX2X8p5q2C/JybLgXIk1hBbQyO4=,R6m+cNiz4BhtTMbfq7nWGsv8afQ=
-23,37,qX2X8p5q2C/JybLgXIk1hBbQyO4=,CPnvI0uq8BvpyH60aylBgrFH9oQ=
-24,39,qX2X8p5q2C/JybLgXIk1hBbQyO4=,Ia4P/BEGS1vk78Mo0eLZ9JATXu4=
-24,37,qX2X8p5q2C/JybLgXIk1hBbQyO4=,CPnvI0uq8BvpyH60aylBgrFH9oQ=
-23,38,qX2X8p5q2C/JybLgXIk1hBbQyO4=,Ia4P/BEGS1vk78Mo0eLZ9JATXu4=
-25,38,qX2X8p5q2C/JybLgXIk1hBbQyO4=,wdEo3k0Agoup98CT03NH5P3oml4=
-22,38,qX2X8p5q2C/JybLgXIk1hBbQyO4=,SVIjfsazRGjNpZ7MBAiIkCUiWpo=
-24,38,qX2X8p5q2C/JybLgXIk1hBbQyO4=,Ia4P/BEGS1vk78Mo0eLZ9JATXu4=
-29,37,qX2X8p5q2C/JybLgXIk1hBbQyO4=,8lgvmL92QKb8UNVUmbBR2r4wZxg=
-29,38,qX2X8p5q2C/JybLgXIk1hBbQyO4=,ICwIf5QfbrduNqu2Q+YxuagBreo=
-28,37,qX2X8p5q2C/JybLgXIk1hBbQyO4=,5GzSBuEQODS6vcQPOUm0n9RBsmY=
-27,37,qX2X8p5q2C/JybLgXIk1hBbQyO4=,5GzSBuEQODS6vcQPOUm0n9RBsmY=
-28,38,ZwoJ8tMm5IX3qe5MR/sBPhtyF3w=,nPspelO5q96iQZ1AVHIa3zhWUSs=
-26,38,ZwoJ8tMm5IX3qe5MR/sBPhtyF3w=,wdEo3k0Agoup98CT03NH5P3oml4=
-27,38,ZwoJ8tMm5IX3qe5MR/sBPhtyF3w=,nPspelO5q96iQZ1AVHIa3zhWUSs=
-26,37,ZwoJ8tMm5IX3qe5MR/sBPhtyF3w=,z1VC9MP32itNtNjGcwVbScTul0A=
-28,35,ZwoJ8tMm5IX3qe5MR/sBPhtyF3w=,8eFbrX21iU07L6RM83dmKCN2iPc=
-29,36,ZwoJ8tMm5IX3qe5MR/sBPhtyF3w=,8lgvmL92QKb8UNVUmbBR2r4wZxg=
-29,35,ZwoJ8tMm5IX3qe5MR/sBPhtyF3w=,N3Ja2HuoZhjlU8toDN6GYxPCLdE=
-28,36,ZwoJ8tMm5IX3qe5MR/sBPhtyF3w=,5GzSBuEQODS6vcQPOUm0n9RBsmY=
-31,33,ZwoJ8tMm5IX3qe5MR/sBPhtyF3w=,zwgI7LxK7pX3LmS6rj2i1kyuUCA=
-31,34,ZwoJ8tMm5IX3qe5MR/sBPhtyF3w=,WB8OxeKVk27EjUHRcqq05gxKjdQ=
-30,33,ZwoJ8tMm5IX3qe5MR/sBPhtyF3w=,aieZDNpKjxJ7+b2GRODLbG0q1Ks=
-30,34,ZwoJ8tMm5IX3qe5MR/sBPhtyF3w=,N3Ja2HuoZhjlU8toDN6GYxPCLdE=
-28,34,ZwoJ8tMm5IX3qe5MR/sBPhtyF3w=,8eFbrX21iU07L6RM83dmKCN2iPc=
-30,35,ZwoJ8tMm5IX3qe5MR/sBPhtyF3w=,N3Ja2HuoZhjlU8toDN6GYxPCLdE=
-29,34,ZwoJ8tMm5IX3qe5MR/sBPhtyF3w=,N3Ja2HuoZhjlU8toDN6GYxPCLdE=
-30,37,ZwoJ8tMm5IX3qe5MR/sBPhtyF3w=,8lgvmL92QKb8UNVUmbBR2r4wZxg=
-30,36,ZwoJ8tMm5IX3qe5MR/sBPhtyF3w=,8lgvmL92QKb8UNVUmbBR2r4wZxg=
-29,33,ZwoJ8tMm5IX3qe5MR/sBPhtyF3w=,aieZDNpKjxJ7+b2GRODLbG0q1Ks=
-30,38,P1Iznv1o5rFQC9UOLGg6/S10I9k=,ICwIf5QfbrduNqu2Q+YxuagBreo=
-31,35,P1Iznv1o5rFQC9UOLGg6/S10I9k=,WB8OxeKVk27EjUHRcqq05gxKjdQ=
-28,33,P1Iznv1o5rFQC9UOLGg6/S10I9k=,NGvc1OyCDCku47HpNbnaWzynrtI=
-31,38,P1Iznv1o5rFQC9UOLGg6/S10I9k=,ng5XGGgHkAwN+EyOfwDMo6cIKIc=
-26,36,P1Iznv1o5rFQC9UOLGg6/S10I9k=,z1VC9MP32itNtNjGcwVbScTul0A=
-31,37,P1Iznv1o5rFQC9UOLGg6/S10I9k=,+0ly4mzALKwAmmnlZOZmTKo0g8E=
-31,36,P1Iznv1o5rFQC9UOLGg6/S10I9k=,+0ly4mzALKwAmmnlZOZmTKo0g8E=
-26,33,P1Iznv1o5rFQC9UOLGg6/S10I9k=,+wEzEfQ8Tm7Uk+K0EvVJ0UxVi70=
-26,34,P1Iznv1o5rFQC9UOLGg6/S10I9k=,PoD88vPIKQvo8yngY/q1TKN+Edo=
-26,35,CcZhnQzKKhT+VsoowD0qFoyd3lE=,PoD88vPIKQvo8yngY/q1TKN+Edo=
-27,35,CcZhnQzKKhT+VsoowD0qFoyd3lE=,8eFbrX21iU07L6RM83dmKCN2iPc=
-27,34,CcZhnQzKKhT+VsoowD0qFoyd3lE=,8eFbrX21iU07L6RM83dmKCN2iPc=
-27,33,CcZhnQzKKhT+VsoowD0qFoyd3lE=,NGvc1OyCDCku47HpNbnaWzynrtI=
-27,36,CcZhnQzKKhT+VsoowD0qFoyd3lE=,5GzSBuEQODS6vcQPOUm0n9RBsmY=
-25,33,CcZhnQzKKhT+VsoowD0qFoyd3lE=,+wEzEfQ8Tm7Uk+K0EvVJ0UxVi70=
-25,36,CcZhnQzKKhT+VsoowD0qFoyd3lE=,z1VC9MP32itNtNjGcwVbScTul0A=
-25,35,CcZhnQzKKhT+VsoowD0qFoyd3lE=,PoD88vPIKQvo8yngY/q1TKN+Edo=
-22,36,CcZhnQzKKhT+VsoowD0qFoyd3lE=,M55vb6uRtNPxWEWWmj9rxq4AV2Q=
-25,34,CcZhnQzKKhT+VsoowD0qFoyd3lE=,PoD88vPIKQvo8yngY/q1TKN+Edo=
-22,33,CcZhnQzKKhT+VsoowD0qFoyd3lE=,1dOQPISvUkbAEVEJH/8Wobl4dVA=
-22,32,CcZhnQzKKhT+VsoowD0qFoyd3lE=,1dOQPISvUkbAEVEJH/8Wobl4dVA=
-24,33,CcZhnQzKKhT+VsoowD0qFoyd3lE=,vj+FWLBcOFBx2navTCe8+4iLwsc=
-23,33,CcZhnQzKKhT+VsoowD0qFoyd3lE=,vj+FWLBcOFBx2navTCe8+4iLwsc=
-23,32,CcZhnQzKKhT+VsoowD0qFoyd3lE=,vj+FWLBcOFBx2navTCe8+4iLwsc=
-22,34,CcZhnQzKKhT+VsoowD0qFoyd3lE=,b1KAIApUTYhQ8sNDu0AgAFSBFes=
-24,34,CcZhnQzKKhT+VsoowD0qFoyd3lE=,mApgxDSUVwIF+FnEOizE7iujRlw=
-23,34,CcZhnQzKKhT+VsoowD0qFoyd3lE=,mApgxDSUVwIF+FnEOizE7iujRlw=
-24,36,CcZhnQzKKhT+VsoowD0qFoyd3lE=,CPnvI0uq8BvpyH60aylBgrFH9oQ=
-23,35,CcZhnQzKKhT+VsoowD0qFoyd3lE=,mApgxDSUVwIF+FnEOizE7iujRlw=
-22,35,CcZhnQzKKhT+VsoowD0qFoyd3lE=,b1KAIApUTYhQ8sNDu0AgAFSBFes=
-23,36,CcZhnQzKKhT+VsoowD0qFoyd3lE=,CPnvI0uq8BvpyH60aylBgrFH9oQ=
-24,35,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,mApgxDSUVwIF+FnEOizE7iujRlw=
-31,32,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,zwgI7LxK7pX3LmS6rj2i1kyuUCA=
-30,32,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,aieZDNpKjxJ7+b2GRODLbG0q1Ks=
-28,32,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,NGvc1OyCDCku47HpNbnaWzynrtI=
-24,32,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,vj+FWLBcOFBx2navTCe8+4iLwsc=
-29,32,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,aieZDNpKjxJ7+b2GRODLbG0q1Ks=
-25,32,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,+wEzEfQ8Tm7Uk+K0EvVJ0UxVi70=
-27,32,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,NGvc1OyCDCku47HpNbnaWzynrtI=
-26,32,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,+wEzEfQ8Tm7Uk+K0EvVJ0UxVi70=
-32,34,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,WB8OxeKVk27EjUHRcqq05gxKjdQ=
-32,33,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,zwgI7LxK7pX3LmS6rj2i1kyuUCA=
-32,35,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,WB8OxeKVk27EjUHRcqq05gxKjdQ=
-32,36,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,+0ly4mzALKwAmmnlZOZmTKo0g8E=
-26,40,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,R6m+cNiz4BhtTMbfq7nWGsv8afQ=
-32,37,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,+0ly4mzALKwAmmnlZOZmTKo0g8E=
-26,39,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,wdEo3k0Agoup98CT03NH5P3oml4=
-31,39,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,ng5XGGgHkAwN+EyOfwDMo6cIKIc=
-27,39,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,nPspelO5q96iQZ1AVHIa3zhWUSs=
-27,40,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,BLuDNXiK0ks5WPf80+M8MNpf008=
-30,40,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,LtVSMGOa54wpuLNthiTmsZeHA5A=
-32,38,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,ng5XGGgHkAwN+EyOfwDMo6cIKIc=
-30,39,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,ICwIf5QfbrduNqu2Q+YxuagBreo=
-28,39,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,nPspelO5q96iQZ1AVHIa3zhWUSs=
-28,40,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,BLuDNXiK0ks5WPf80+M8MNpf008=
-29,40,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,LtVSMGOa54wpuLNthiTmsZeHA5A=
-32,39,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,ng5XGGgHkAwN+EyOfwDMo6cIKIc=
-29,39,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,ICwIf5QfbrduNqu2Q+YxuagBreo=
-18,35,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,dn7glSyl7OM0P+SOaQ1ZlKXI3S4=
-32,40,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,AKqVWtS+mUpWglt37DX5ibr9TV0=
-31,40,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,AKqVWtS+mUpWglt37DX5ibr9TV0=
-20,35,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,N2muKjVLmsOU/LCWrDSsFnbkrH4=
-19,39,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,gYqj/LOKr1HZe4cUHBwkHc6uXE4=
-20,38,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,gYqj/LOKr1HZe4cUHBwkHc6uXE4=
-21,38,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,SVIjfsazRGjNpZ7MBAiIkCUiWpo=
-18,36,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,vj6O409NaYgQU4aK1/ksn4G9kSk=
-21,35,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,b1KAIApUTYhQ8sNDu0AgAFSBFes=
-19,35,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,N2muKjVLmsOU/LCWrDSsFnbkrH4=
-18,40,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,s8VsUesLMzbiNbDMlGLrGQqyNDE=
-21,37,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,M55vb6uRtNPxWEWWmj9rxq4AV2Q=
-18,37,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,vj6O409NaYgQU4aK1/ksn4G9kSk=
-21,36,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,M55vb6uRtNPxWEWWmj9rxq4AV2Q=
-19,40,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,80BpKZorN0CXx2ez2W+azUo4Br8=
-17,40,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,s8VsUesLMzbiNbDMlGLrGQqyNDE=
-17,37,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,vj6O409NaYgQU4aK1/ksn4G9kSk=
-23,40,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,575hKN+FsmFBXJvlyOZYWl1T788=
-20,40,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,80BpKZorN0CXx2ez2W+azUo4Br8=
-18,39,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,CsReYys6ERXwyejVVsH4Ocg/SpM=
-19,38,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,gYqj/LOKr1HZe4cUHBwkHc6uXE4=
-17,34,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,dn7glSyl7OM0P+SOaQ1ZlKXI3S4=
-18,38,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,CsReYys6ERXwyejVVsH4Ocg/SpM=
-17,35,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,dn7glSyl7OM0P+SOaQ1ZlKXI3S4=
-20,39,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,gYqj/LOKr1HZe4cUHBwkHc6uXE4=
-17,36,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,vj6O409NaYgQU4aK1/ksn4G9kSk=
-21,39,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,SVIjfsazRGjNpZ7MBAiIkCUiWpo=
-20,37,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,Tf7nX22zAnSDl/bBiJ4KZwa7WtI=
-22,39,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,SVIjfsazRGjNpZ7MBAiIkCUiWpo=
-32,32,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,zwgI7LxK7pX3LmS6rj2i1kyuUCA=
-22,40,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,YGcR3apuW7MrYchsIjaa/d79iaE=
-21,40,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,YGcR3apuW7MrYchsIjaa/d79iaE=
-23,39,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,Ia4P/BEGS1vk78Mo0eLZ9JATXu4=
-17,33,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,14a9kI+N8BeKDTHwuYEe/Z04aU0=
-19,32,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,wRrTMbbY3C0h9K018YGN82v9bAM=
-18,32,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,14a9kI+N8BeKDTHwuYEe/Z04aU0=
-17,32,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,14a9kI+N8BeKDTHwuYEe/Z04aU0=
-21,32,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,1dOQPISvUkbAEVEJH/8Wobl4dVA=
-20,32,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,wRrTMbbY3C0h9K018YGN82v9bAM=
-17,39,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,CsReYys6ERXwyejVVsH4Ocg/SpM=
-17,38,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,CsReYys6ERXwyejVVsH4Ocg/SpM=
-20,36,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,Tf7nX22zAnSDl/bBiJ4KZwa7WtI=
-19,36,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,Tf7nX22zAnSDl/bBiJ4KZwa7WtI=
