-18,34,u2VuI70iAqmBorXyhyCAVpNWCiA=,dn7glSyl7OM0P+SOaQ1ZlKXI3S4=
-19,37,7lNl8jgcHPdvY5wAxae6Jq2PdfE=,Tf7nX22zAnSDl/bBiJ4KZwa7WtI=
-11,34,psZGPt6xAuIeWiyxD0EsxGmeqbc=,JZp3CvfJXRHKm6TC8+gVIViYJos=
-10,33,psZGPt6xAuIeWiyxD0EsxGmeqbc=,uVzU+9AcZdzi701XwZ3tHlijOUg=
-11,33,psZGPt6xAuIeWiyxD0EsxGmeqbc=,Ldqo8CgEN0CB5aCD4jQ1wCDlU4c=
-10,34,psZGPt6xAuIeWiyxD0EsxGmeqbc=,/MHEgXbX6oAY0PCkJtZAnzyxhUo=
-12,34,psZGPt6xAuIeWiyxD0EsxGmeqbc=,JZp3CvfJXRHKm6TC8+gVIViYJos=
-13,33,psZGPt6xAuIeWiyxD0EsxGmeqbc=,bBQsTuUCvaekSlZ+ysSZFrowSxY=
-12,33,psZGPt6xAuIeWiyxD0EsxGmeqbc=,Ldqo8CgEN0CB5aCD4jQ1wCDlU4c=
-13,34,psZGPt6xAuIeWiyxD0EsxGmeqbc=,MPEoxvlZUvrqCiW78XaXOuA/ZB8=
-15,35,psZGPt6xAuIeWiyxD0EsxGmeqbc=,ILfjlmPaaznk3Gve4whs71wSTXs=
-15,38,psZGPt6xAuIeWiyxD0EsxGmeqbc=,IAYv7v5HkmPCuzspIklIdqGkuAc=
-15,36,psZGPt6xAuIeWiyxD0EsxGmeqbc=,g2ZI1tg0YTw+A1/b5FxTkoy8lXo=
-14,36,psZGPt6xAuIeWiyxD0EsxGmeqbc=,fNLXiZbcw1CNcFaGK+Avy8e5oFU=
-14,35,psZGPt6xAuIeWiyxD0EsxGmeqbc=,MPEoxvlZUvrqCiW78XaXOuA/ZB8=
-15,37,psZGPt6xAuIeWiyxD0EsxGmeqbc=,g2ZI1tg0YTw+A1/b5FxTkoy8lXo=
-14,37,psZGPt6xAuIeWiyxD0EsxGmeqbc=,fNLXiZbcw1CNcFaGK+Avy8e5oFU=
-14,38,psZGPt6xAuIeWiyxD0EsxGmeqbc=,iaDb24DORDsKqEM4Ha970mLOdG4=
-9,37,GD21SO//QUkSdpclSTCEMWwPy4Q=,3SWB5F/VJpP116tjnri4UjCDJ8o=
-8,37,GD21SO//QUkSdpclSTCEMWwPy4Q=,sWTS/cd1rWVOJjmrXYoW00590vo=
-8,38,GD21SO//QUkSdpclSTCEMWwPy4Q=,guze0/JLf0vbrgg81mLvgHeLZUI=
-9,38,GD21SO//QUkSdpclSTCEMWwPy4Q=,b4EFyervsNFRO7dOqXAmw0SunG0=
-6,38,GD21SO//QUkSdpclSTCEMWwPy4Q=,vlAU4NwUnlhe89u/TwhE2Yxut4k=
-7,38,GD21SO//QUkSdpclSTCEMWwPy4Q=,guze0/JLf0vbrgg81mLvgHeLZUI=
-6,37,GD21SO//QUkSdpclSTCEMWwPy4Q=,1Amblurs0imkGXSWEI6bkW2y4x4=
-7,37,GD21SO//QUkSdpclSTCEMWwPy4Q=,sWTS/cd1rWVOJjmrXYoW00590vo=
-4,37,GD21SO//QUkSdpclSTCEMWwPy4Q=,Jgy6fRaRQoHxSMgrlVwWDgPMGTM=
-4,38,GD21SO//QUkSdpclSTCEMWwPy4Q=,Tvyw3aYcfw58X2jcO4QN78Jse4c=
-5,38,GD21SO//QUkSdpclSTCEMWwPy4Q=,vlAU4NwUnlhe89u/TwhE2Yxut4k=
-5,37,GD21SO//QUkSdpclSTCEMWwPy4Q=,1Amblurs0imkGXSWEI6bkW2y4x4=
-2,40,GD21SO//QUkSdpclSTCEMWwPy4Q=,JtuPuTYOtwyTLE/YZIVqr26b/7U=
-3,40,GD21SO//QUkSdpclSTCEMWwPy4Q=,gSrq+meOEMhOERKvENF79+ipl2c=
-3,37,GD21SO//QUkSdpclSTCEMWwPy4Q=,Jgy6fRaRQoHxSMgrlVwWDgPMGTM=
-2,39,GD21SO//QUkSdpclSTCEMWwPy4Q=,JtuPuTYOtwyTLE/YZIVqr26b/7U=
-2,37,GD21SO//QUkSdpclSTCEMWwPy4Q=,c9iLmrNzmOfXZ4qxg8pge/9mho0=
-2,38,GD21SO//QUkSdpclSTCEMWwPy4Q=,JtuPuTYOtwyTLE/YZIVqr26b/7U=
-3,39,GD21SO//QUkSdpclSTCEMWwPy4Q=,Tvyw3aYcfw58X2jcO4QN78Jse4c=
-3,38,GD21SO//QUkSdpclSTCEMWwPy4Q=,Tvyw3aYcfw58X2jcO4QN78Jse4c=
-3,36,GD21SO//QUkSdpclSTCEMWwPy4Q=,Jgy6fRaRQoHxSMgrlVwWDgPMGTM=
-2,36,GD21SO//QUkSdpclSTCEMWwPy4Q=,c9iLmrNzmOfXZ4qxg8pge/9mho0=
-5,36,GD21SO//QUkSdpclSTCEMWwPy4Q=,1Amblurs0imkGXSWEI6bkW2y4x4=
-4,35,GD21SO//QUkSdpclSTCEMWwPy4Q=,rkDFo2qQJEC8ZWVC1tkIjjepzf0=
-4,36,GD21SO//QUkSdpclSTCEMWwPy4Q=,Jgy6fRaRQoHxSMgrlVwWDgPMGTM=
-5,35,GD21SO//QUkSdpclSTCEMWwPy4Q=,BtI7b/fH+4vK1qs6q6kgjSve6zU=
-3,35,eDLStnWyrapFZW8Sk05qWvKXLjE=,rkDFo2qQJEC8ZWVC1tkIjjepzf0=
-2,35,eDLStnWyrapFZW8Sk05qWvKXLjE=,Z4Bq6hqL+WxmV0xQN8Eznyd6uj4=
-5,34,eDLStnWyrapFZW8Sk05qWvKXLjE=,BtI7b/fH+4vK1qs6q6kgjSve6zU=
-4,33,eDLStnWyrapFZW8Sk05qWvKXLjE=,+cIPjoIITyhd/kqo5Om2q0vZUrU=
-4,34,eDLStnWyrapFZW8Sk05qWvKXLjE=,rkDFo2qQJEC8ZWVC1tkIjjepzf0=
-5,33,eDLStnWyrapFZW8Sk05qWvKXLjE=,3noo+vyRcSGSp/hTWF7ENcZYUqk=
-7,36,eDLStnWyrapFZW8Sk05qWvKXLjE=,sWTS/cd1rWVOJjmrXYoW00590vo=
-6,35,eDLStnWyrapFZW8Sk05qWvKXLjE=,BtI7b/fH+4vK1qs6q6kgjSve6zU=
-6,36,eDLStnWyrapFZW8Sk05qWvKXLjE=,1Amblurs0imkGXSWEI6bkW2y4x4=
-7,35,eDLStnWyrapFZW8Sk05qWvKXLjE=,emiNTOO5tH2V1h53URpVQ7DaYX8=
-9,35,eDLStnWyrapFZW8Sk05qWvKXLjE=,/MHEgXbX6oAY0PCkJtZAnzyxhUo=
-9,36,eDLStnWyrapFZW8Sk05qWvKXLjE=,3SWB5F/VJpP116tjnri4UjCDJ8o=
-8,35,eDLStnWyrapFZW8Sk05qWvKXLjE=,emiNTOO5tH2V1h53URpVQ7DaYX8=
-3,33,eDLStnWyrapFZW8Sk05qWvKXLjE=,+cIPjoIITyhd/kqo5Om2q0vZUrU=
-8,36,eDLStnWyrapFZW8Sk05qWvKXLjE=,sWTS/cd1rWVOJjmrXYoW00590vo=
-2,33,eDLStnWyrapFZW8Sk05qWvKXLjE=,IiTDryji6O0+gbrgVhJ+Jx4+DKQ=
-6,34,eDLStnWyrapFZW8Sk05qWvKXLjE=,BtI7b/fH+4vK1qs6q6kgjSve6zU=
-7,33,eDLStnWyrapFZW8Sk05qWvKXLjE=,8cOjZ5sMMzf5kIKvboMOKLbUeo4=
-2,34,eDLStnWyrapFZW8Sk05qWvKXLjE=,Z4Bq6hqL+WxmV0xQN8Eznyd6uj4=
-8,34,eDLStnWyrapFZW8Sk05qWvKXLjE=,emiNTOO5tH2V1h53URpVQ7DaYX8=
-6,33,eDLStnWyrapFZW8Sk05qWvKXLjE=,3noo+vyRcSGSp/hTWF7ENcZYUqk=
-8,33,eDLStnWyrapFZW8Sk05qWvKXLjE=,8cOjZ5sMMzf5kIKvboMOKLbUeo4=
-3,34,eDLStnWyrapFZW8Sk05qWvKXLjE=,rkDFo2qQJEC8ZWVC1tkIjjepzf0=
-7,34,eDLStnWyrapFZW8Sk05qWvKXLjE=,emiNTOO5tH2V1h53URpVQ7DaYX8=
-9,34,McSM1p9eG5RDxzIWiakeZR6fZLM=,/MHEgXbX6oAY0PCkJtZAnzyxhUo=
-9,33,McSM1p9eG5RDxzIWiakeZR6fZLM=,uVzU+9AcZdzi701XwZ3tHlijOUg=
-8,32,McSM1p9eG5RDxzIWiakeZR6fZLM=,8cOjZ5sMMzf5kIKvboMOKLbUeo4=
-13,32,McSM1p9eG5RDxzIWiakeZR6fZLM=,bBQsTuUCvaekSlZ+ysSZFrowSxY=
-10,32,McSM1p9eG5RDxzIWiakeZR6fZLM=,uVzU+9AcZdzi701XwZ3tHlijOUg=
-11,32,McSM1p9eG5RDxzIWiakeZR6fZLM=,Ldqo8CgEN0CB5aCD4jQ1wCDlU4c=
-12,32,McSM1p9eG5RDxzIWiakeZR6fZLM=,Ldqo8CgEN0CB5aCD4jQ1wCDlU4c=
-9,32,McSM1p9eG5RDxzIWiakeZR6fZLM=,uVzU+9AcZdzi701XwZ3tHlijOUg=
-15,40,McSM1p9eG5RDxzIWiakeZR6fZLM=,2CVWL07a6dMD6w8+TJe98xB1fZk=
-14,40,McSM1p9eG5RDxzIWiakeZR6fZLM=,8RIMmCBO/xr8M5Xtva2o4xgDdz4=
-15,34,McSM1p9eG5RDxzIWiakeZR6fZLM=,ILfjlmPaaznk3Gve4whs71wSTXs=
-16,38,McSM1p9eG5RDxzIWiakeZR6fZLM=,IAYv7v5HkmPCuzspIklIdqGkuAc=
-16,35,McSM1p9eG5RDxzIWiakeZR6fZLM=,ILfjlmPaaznk3Gve4whs71wSTXs=
-16,36,McSM1p9eG5RDxzIWiakeZR6fZLM=,g2ZI1tg0YTw+A1/b5FxTkoy8lXo=
-13,40,McSM1p9eG5RDxzIWiakeZR6fZLM=,8RIMmCBO/xr8M5Xtva2o4xgDdz4=
-12,40,McSM1p9eG5RDxzIWiakeZR6fZLM=,jCpOl+WXAKFUSkO+sij+7N/+I6E=
-15,39,McSM1p9eG5RDxzIWiakeZR6fZLM=,IAYv7v5HkmPCuzspIklIdqGkuAc=
-16,34,McSM1p9eG5RDxzIWiakeZR6fZLM=,ILfjlmPaaznk3Gve4whs71wSTXs=
-14,32,McSM1p9eG5RDxzIWiakeZR6fZLM=,bBQsTuUCvaekSlZ+ysSZFrowSxY=
-11,40,McSM1p9eG5RDxzIWiakeZR6fZLM=,jCpOl+WXAKFUSkO+sij+7N/+I6E=
-15,33,McSM1p9eG5RDxzIWiakeZR6fZLM=,a7nFM7MOpZQf0hPH/GpSI7ZJhlA=
-16,37,McSM1p9eG5RDxzIWiakeZR6fZLM=,g2ZI1tg0YTw+A1/b5FxTkoy8lXo=
-14,34,ELJvRzS4eCqyCCJG4/5A6l9y588=,MPEoxvlZUvrqCiW78XaXOuA/ZB8=
-10,40,ELJvRzS4eCqyCCJG4/5A6l9y588=,GscZzPc5dJYvuzb0W0iXVAYI7Wc=
-14,39,ELJvRzS4eCqyCCJG4/5A6l9y588=,iaDb24DORDsKqEM4Ha970mLOdG4=
-9,39,ELJvRzS4eCqyCCJG4/5A6l9y588=,b4EFyervsNFRO7dOqXAmw0SunG0=
-15,32,ELJvRzS4eCqyCCJG4/5A6l9y588=,a7nFM7MOpZQf0hPH/GpSI7ZJhlA=
-16,33,ELJvRzS4eCqyCCJG4/5A6l9y588=,a7nFM7MOpZQf0hPH/GpSI7ZJhlA=
-9,40,ELJvRzS4eCqyCCJG4/5A6l9y588=,GscZzPc5dJYvuzb0W0iXVAYI7Wc=
-14,33,ELJvRzS4eCqyCCJG4/5A6l9y588=,bBQsTuUCvaekSlZ+ysSZFrowSxY=
-7,39,ELJvRzS4eCqyCCJG4/5A6l9y588=,guze0/JLf0vbrgg81mLvgHeLZUI=
-8,39,ELJvRzS4eCqyCCJG4/5A6l9y588=,guze0/JLf0vbrgg81mLvgHeLZUI=
-8,40,ELJvRzS4eCqyCCJG4/5A6l9y588=,spr56cTck8y5p2KkombYIrgEUPM=
-10,39,ELJvRzS4eCqyCCJG4/5A6l9y588=,b4EFyervsNFRO7dOqXAmw0SunG0=
-12,39,ELJvRzS4eCqyCCJG4/5A6l9y588=,+cKOckm/uOlEWE2lDFtD1FpdZcg=
-13,39,ELJvRzS4eCqyCCJG4/5A6l9y588=,iaDb24DORDsKqEM4Ha970mLOdG4=
-7,40,ELJvRzS4eCqyCCJG4/5A6l9y588=,spr56cTck8y5p2KkombYIrgEUPM=
-4,40,ELJvRzS4eCqyCCJG4/5A6l9y588=,gSrq+meOEMhOERKvENF79+ipl2c=
-11,39,ELJvRzS4eCqyCCJG4/5A6l9y588=,+cKOckm/uOlEWE2lDFtD1FpdZcg=
-1,40,ELJvRzS4eCqyCCJG4/5A6l9y588=,JtuPuTYOtwyTLE/YZIVqr26b/7U=
-5,39,ELJvRzS4eCqyCCJG4/5A6l9y588=,vlAU4NwUnlhe89u/TwhE2Yxut4k=
-4,39,ELJvRzS4eCqyCCJG4/5A6l9y588=,Tvyw3aYcfw58X2jcO4QN78Jse4c=
-1,39,ELJvRzS4eCqyCCJG4/5A6l9y588=,JtuPuTYOtwyTLE/YZIVqr26b/7U=
-16,40,ELJvRzS4eCqyCCJG4/5A6l9y588=,2CVWL07a6dMD6w8+TJe98xB1fZk=
-6,39,ELJvRzS4eCqyCCJG4/5A6l9y588=,vlAU4NwUnlhe89u/TwhE2Yxut4k=
-1,37,ELJvRzS4eCqyCCJG4/5A6l9y588=,c9iLmrNzmOfXZ4qxg8pge/9mho0=
-1,36,ELJvRzS4eCqyCCJG4/5A6l9y588=,c9iLmrNzmOfXZ4qxg8pge/9mho0=
-1,34,ELJvRzS4eCqyCCJG4/5A6l9y588=,Z4Bq6hqL+WxmV0xQN8Eznyd6uj4=
-16,39,ELJvRzS4eCqyCCJG4/5A6l9y588=,IAYv7v5HkmPCuzspIklIdqGkuAc=
-1,38,ELJvRzS4eCqyCCJG4/5A6l9y588=,JtuPuTYOtwyTLE/YZIVqr26b/7U=
-1,33,ELJvRzS4eCqyCCJG4/5A6l9y588=,IiTDryji6O0+gbrgVhJ+Jx4+DKQ=
-1,32,ELJvRzS4eCqyCCJG4/5A6l9y588=,IiTDryji6O0+gbrgVhJ+Jx4+DKQ=
-5,40,ELJvRzS4eCqyCCJG4/5A6l9y588=,h33F39ffZc4++1rK9qOuC2w0tf4=
-6,40,ELJvRzS4eCqyCCJG4/5A6l9y588=,h33F39ffZc4++1rK9qOuC2w0tf4=
-1,35,ELJvRzS4eCqyCCJG4/5A6l9y588=,Z4Bq6hqL+WxmV0xQN8Eznyd6uj4=
-16,32,ELJvRzS4eCqyCCJG4/5A6l9y588=,a7nFM7MOpZQf0hPH/GpSI7ZJhlA=
-3,32,ELJvRzS4eCqyCCJG4/5A6l9y588=,+cIPjoIITyhd/kqo5Om2q0vZUrU=
-4,32,ELJvRzS4eCqyCCJG4/5A6l9y588=,+cIPjoIITyhd/kqo5Om2q0vZUrU=
-7,32,ELJvRzS4eCqyCCJG4/5A6l9y588=,8cOjZ5sMMzf5kIKvboMOKLbUeo4=
-2,32,ELJvRzS4eCqyCCJG4/5A6l9y588=,IiTDryji6O0+gbrgVhJ+Jx4+DKQ=
-6,32,ELJvRzS4eCqyCCJG4/5A6l9y588=,3noo+vyRcSGSp/hTWF7ENcZYUqk=
-5,32,ELJvRzS4eCqyCCJG4/5A6l9y588=,3noo+vyRcSGSp/hTWF7ENcZYUqk=
-11,35,ELJvRzS4eCqyCCJG4/5A6l9y588=,JZp3CvfJXRHKm6TC8+gVIViYJos=
-12,35,ELJvRzS4eCqyCCJG4/5A6l9y588=,JZp3CvfJXRHKm6TC8+gVIViYJos=
-12,38,ELJvRzS4eCqyCCJG4/5A6l9y588=,+cKOckm/uOlEWE2lDFtD1FpdZcg=
-13,36,ELJvRzS4eCqyCCJG4/5A6l9y588=,fNLXiZbcw1CNcFaGK+Avy8e5oFU=
-11,38,ELJvRzS4eCqyCCJG4/5A6l9y588=,+cKOckm/uOlEWE2lDFtD1FpdZcg=
-12,37,ELJvRzS4eCqyCCJG4/5A6l9y588=,6D0WcPhlel6D10UGKLij7nH5ijA=
-12,36,ELJvRzS4eCqyCCJG4/5A6l9y588=,6D0WcPhlel6D10UGKLij7nH5ijA=
-10,38,ELJvRzS4eCqyCCJG4/5A6l9y588=,b4EFyervsNFRO7dOqXAmw0SunG0=
-13,35,ELJvRzS4eCqyCCJG4/5A6l9y588=,MPEoxvlZUvrqCiW78XaXOuA/ZB8=
-10,35,ELJvRzS4eCqyCCJG4/5A6l9y588=,/MHEgXbX6oAY0PCkJtZAnzyxhUo=
-11,37,ELJvRzS4eCqyCCJG4/5A6l9y588=,6D0WcPhlel6D10UGKLij7nH5ijA=
-13,37,ELJvRzS4eCqyCCJG4/5A6l9y588=,fNLXiZbcw1CNcFaGK+Avy8e5oFU=
-13,38,ELJvRzS4eCqyCCJG4/5A6l9y588=,iaDb24DORDsKqEM4Ha970mLOdG4=
-10,36,ELJvRzS4eCqyCCJG4/5A6l9y588=,3SWB5F/VJpP116tjnri4UjCDJ8o=
-11,36,ELJvRzS4eCqyCCJG4/5A6l9y588=,6D0WcPhlel6D10UGKLij7nH5ijA=
-10,37,ELJvRzS4eCqyCCJG4/5A6l9y588=,3SWB5F/VJpP116tjnri4UjCDJ8o=
