30,-34,NQbVJd4WovHuytj2UAY1gLoFrMQ=,WGoRi4dGkdncvp8qblZlNoqL0b8=
29,-34,NQbVJd4WovHuytj2UAY1gLoFrMQ=,o9IeUsG3khgmqEvTrSgBlUgOJi4=
29,-35,NQbVJd4WovHuytj2UAY1gLoFrMQ=,BgsWsMEjO4uGZ1iLGmsn+F5BjTM=
30,-35,NQbVJd4WovHuytj2UAY1gLoFrMQ=,ySAHhBW5pl09UA+LEYcYuke5yrs=
29,-39,NQbVJd4WovHuytj2UAY1gLoFrMQ=,8AP/0iD3lh5exqeNUYFJLqbhxIs=
30,-38,NQbVJd4WovHuytj2UAY1gLoFrMQ=,e+69DvxE+Sg3Z2EljLsCmV2oTxw=
30,-39,NQbVJd4WovHuytj2UAY1gLoFrMQ=,IVjfYn8qAJFff98La9pdfL8wBi4=
30,-37,NQbVJd4WovHuytj2UAY1gLoFrMQ=,e+69DvxE+Sg3Z2EljLsCmV2oTxw=
29,-36,NQbVJd4WovHuytj2UAY1gLoFrMQ=,BgsWsMEjO4uGZ1iLGmsn+F5BjTM=
29,-38,NQbVJd4WovHuytj2UAY1gLoFrMQ=,aGftvDioouSXh4Ysx78W95rxVhk=
30,-36,NQbVJd4WovHuytj2UAY1gLoFrMQ=,ySAHhBW5pl09UA+LEYcYuke5yrs=
29,-37,NQbVJd4WovHuytj2UAY1gLoFrMQ=,aGftvDioouSXh4Ysx78W95rxVhk=
28,-41,NQbVJd4WovHuytj2UAY1gLoFrMQ=,NlE683ZhxWOvbRmm1FHlvzdDfJk=
28,-38,NQbVJd4WovHuytj2UAY1gLoFrMQ=,aGftvDioouSXh4Ysx78W95rxVhk=
27,-41,NQbVJd4WovHuytj2UAY1gLoFrMQ=,cNa9zYmPKWPFJdWwdyXVm6DdAYQ=
28,-40,NQbVJd4WovHuytj2UAY1gLoFrMQ=,8AP/0iD3lh5exqeNUYFJLqbhxIs=
27,-40,NQbVJd4WovHuytj2UAY1gLoFrMQ=,pI+uy/6cV8AsaVGgfRrS1ZzD5Yo=
28,-39,NQbVJd4WovHuytj2UAY1gLoFrMQ=,8AP/0iD3lh5exqeNUYFJLqbhxIs=
27,-38,NQbVJd4WovHuytj2UAY1gLoFrMQ=,jrEUtnBgSdXUfteU/4or0M7ZoTE=
27,-39,NQbVJd4WovHuytj2UAY1gLoFrMQ=,pI+uy/6cV8AsaVGgfRrS1ZzD5Yo=
26,-38,NQbVJd4WovHuytj2UAY1gLoFrMQ=,jrEUtnBgSdXUfteU/4or0M7ZoTE=
25,-38,NQbVJd4WovHuytj2UAY1gLoFrMQ=,Qdo4tDnYro0x1yKQI56Dr5+EFgA=
25,-39,NQbVJd4WovHuytj2UAY1gLoFrMQ=,pI+uy/6cV8AsaVGgfRrS1ZzD5Yo=
26,-39,NQbVJd4WovHuytj2UAY1gLoFrMQ=,pI+uy/6cV8AsaVGgfRrS1ZzD5Yo=
23,-38,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,+SqBR11kv1NktKRfLYc7Nxt583g=
24,-38,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,Qdo4tDnYro0x1yKQI56Dr5+EFgA=
24,-39,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,pI+uy/6cV8AsaVGgfRrS1ZzD5Yo=
23,-39,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,IVjfYn8qAJFff98La9pdfL8wBi4=
21,-37,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,G6lHa8vtqxCjLu1fPmP0dSdMS1U=
22,-37,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,+SqBR11kv1NktKRfLYc7Nxt583g=
22,-36,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,bJoXr1QVjQyikKLXRQRZ/IJqeWo=
21,-36,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,wb+V546yI5uyDWgC6DLH82HUZVk=
24,-36,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,vaP04hXwtB/2x0Od70Cpa93CmBY=
23,-37,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,+SqBR11kv1NktKRfLYc7Nxt583g=
24,-37,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,Qdo4tDnYro0x1yKQI56Dr5+EFgA=
23,-36,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,bJoXr1QVjQyikKLXRQRZ/IJqeWo=
27,-37,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,jrEUtnBgSdXUfteU/4or0M7ZoTE=
26,-36,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,qTvEMc8SwWc7GiryjY+oiw6GNR0=
25,-36,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,vaP04hXwtB/2x0Od70Cpa93CmBY=
26,-37,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,jrEUtnBgSdXUfteU/4or0M7ZoTE=
28,-37,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,aGftvDioouSXh4Ysx78W95rxVhk=
28,-36,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,BgsWsMEjO4uGZ1iLGmsn+F5BjTM=
27,-36,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,qTvEMc8SwWc7GiryjY+oiw6GNR0=
25,-37,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,Qdo4tDnYro0x1yKQI56Dr5+EFgA=
26,-34,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,Qfyv5GlIqGRxRQo8LUve3HlVx7s=
27,-34,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,Qfyv5GlIqGRxRQo8LUve3HlVx7s=
25,-34,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,UlNdulCKJ3h6nYDv7MGgLj5W0ZM=
27,-35,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,qTvEMc8SwWc7GiryjY+oiw6GNR0=
26,-35,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,qTvEMc8SwWc7GiryjY+oiw6GNR0=
25,-35,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,vaP04hXwtB/2x0Od70Cpa93CmBY=
28,-35,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,BgsWsMEjO4uGZ1iLGmsn+F5BjTM=
28,-34,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,o9IeUsG3khgmqEvTrSgBlUgOJi4=
23,-35,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,bJoXr1QVjQyikKLXRQRZ/IJqeWo=
23,-34,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,nXF06nYy5ynbphUW5+qIox8rDwU=
24,-35,SXRBaQ/Sp7HPspbq1kML+jQ3tEU=,vaP04hXwtB/2x0Od70Cpa93CmBY=
24,-34,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,UlNdulCKJ3h6nYDv7MGgLj5W0ZM=
21,-34,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,TKeRahLgJsj47Mn6uvhQnl7wtCE=
22,-34,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,nXF06nYy5ynbphUW5+qIox8rDwU=
21,-35,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,wb+V546yI5uyDWgC6DLH82HUZVk=
22,-35,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,bJoXr1QVjQyikKLXRQRZ/IJqeWo=
19,-35,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,bW18GeN08vJF80sEQI95Zp7NT5U=
20,-35,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,wb+V546yI5uyDWgC6DLH82HUZVk=
20,-34,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,TKeRahLgJsj47Mn6uvhQnl7wtCE=
19,-34,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,P+J7HMuQYaHDPtUcpjko6H+bRI8=
19,-36,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,bW18GeN08vJF80sEQI95Zp7NT5U=
19,-37,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,ahGN6biIDcO9lXdlxpcT0+nwmfk=
20,-36,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,wb+V546yI5uyDWgC6DLH82HUZVk=
20,-37,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,G6lHa8vtqxCjLu1fPmP0dSdMS1U=
20,-39,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,Ozhr9xpoYeUqgHeD07hbOG/2t+8=
20,-38,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,G6lHa8vtqxCjLu1fPmP0dSdMS1U=
21,-39,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,Ozhr9xpoYeUqgHeD07hbOG/2t+8=
22,-38,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,+SqBR11kv1NktKRfLYc7Nxt583g=
21,-38,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,G6lHa8vtqxCjLu1fPmP0dSdMS1U=
19,-39,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,0WkgUfD3jzaXvVdGaQJcJ3qJJ/w=
19,-38,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,ahGN6biIDcO9lXdlxpcT0+nwmfk=
22,-39,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,IVjfYn8qAJFff98La9pdfL8wBi4=
20,-41,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,wavwXHDpdFBIZv2CrsitrXuJIRM=
20,-40,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,Ozhr9xpoYeUqgHeD07hbOG/2t+8=
19,-41,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,JJnbXgc81oUjYJGGJNsEWBlXjFY=
18,-39,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,0WkgUfD3jzaXvVdGaQJcJ3qJJ/w=
18,-38,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,ahGN6biIDcO9lXdlxpcT0+nwmfk=
19,-40,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,0WkgUfD3jzaXvVdGaQJcJ3qJJ/w=
18,-37,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,ahGN6biIDcO9lXdlxpcT0+nwmfk=
18,-35,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,bW18GeN08vJF80sEQI95Zp7NT5U=
18,-34,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,P+J7HMuQYaHDPtUcpjko6H+bRI8=
18,-36,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,bW18GeN08vJF80sEQI95Zp7NT5U=
17,-34,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,nvyaBE5C29QYG1BHQ5zyEChi03A=
17,-39,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,MxMwKdcSvUHSyFPqL/YFek3lPW8=
17,-35,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,VLCt/FJQrxMMSRiSPu+Zp9Wt+Xg=
17,-36,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,VLCt/FJQrxMMSRiSPu+Zp9Wt+Xg=
18,-40,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,0WkgUfD3jzaXvVdGaQJcJ3qJJ/w=
17,-38,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,nlbbrEbQl1gENY+MUwQnai+qFRs=
17,-41,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,zzyqEtdS9ZoBB84wOJB1dVc8C+4=
18,-41,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,JJnbXgc81oUjYJGGJNsEWBlXjFY=
17,-40,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,MxMwKdcSvUHSyFPqL/YFek3lPW8=
16,-36,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,VLCt/FJQrxMMSRiSPu+Zp9Wt+Xg=
16,-35,Nbf/qZHOW+0QI7pAQg9YQ73doiI=,VLCt/FJQrxMMSRiSPu+Zp9Wt+Xg=
16,-34,IPKlNO2r55wBPI/Zhaqtv19aRHE=,nvyaBE5C29QYG1BHQ5zyEChi03A=
17,-37,IPKlNO2r55wBPI/Zhaqtv19aRHE=,nlbbrEbQl1gENY+MUwQnai+qFRs=
18,-33,IPKlNO2r55wBPI/Zhaqtv19aRHE=,P+J7HMuQYaHDPtUcpjko6H+bRI8=
20,-33,IPKlNO2r55wBPI/Zhaqtv19aRHE=,TKeRahLgJsj47Mn6uvhQnl7wtCE=
17,-33,IPKlNO2r55wBPI/Zhaqtv19aRHE=,nvyaBE5C29QYG1BHQ5zyEChi03A=
19,-33,IPKlNO2r55wBPI/Zhaqtv19aRHE=,P+J7HMuQYaHDPtUcpjko6H+bRI8=
21,-33,IPKlNO2r55wBPI/Zhaqtv19aRHE=,TKeRahLgJsj47Mn6uvhQnl7wtCE=
16,-37,IPKlNO2r55wBPI/Zhaqtv19aRHE=,nlbbrEbQl1gENY+MUwQnai+qFRs=
22,-33,IPKlNO2r55wBPI/Zhaqtv19aRHE=,nXF06nYy5ynbphUW5+qIox8rDwU=
24,-33,IPKlNO2r55wBPI/Zhaqtv19aRHE=,UlNdulCKJ3h6nYDv7MGgLj5W0ZM=
23,-33,IPKlNO2r55wBPI/Zhaqtv19aRHE=,nXF06nYy5ynbphUW5+qIox8rDwU=
16,-39,IPKlNO2r55wBPI/Zhaqtv19aRHE=,MxMwKdcSvUHSyFPqL/YFek3lPW8=
25,-33,IPKlNO2r55wBPI/Zhaqtv19aRHE=,UlNdulCKJ3h6nYDv7MGgLj5W0ZM=
16,-38,IPKlNO2r55wBPI/Zhaqtv19aRHE=,nlbbrEbQl1gENY+MUwQnai+qFRs=
26,-33,IPKlNO2r55wBPI/Zhaqtv19aRHE=,Qfyv5GlIqGRxRQo8LUve3HlVx7s=
27,-33,IPKlNO2r55wBPI/Zhaqtv19aRHE=,Qfyv5GlIqGRxRQo8LUve3HlVx7s=
30,-33,IPKlNO2r55wBPI/Zhaqtv19aRHE=,WGoRi4dGkdncvp8qblZlNoqL0b8=
29,-33,IPKlNO2r55wBPI/Zhaqtv19aRHE=,o9IeUsG3khgmqEvTrSgBlUgOJi4=
28,-33,IPKlNO2r55wBPI/Zhaqtv19aRHE=,o9IeUsG3khgmqEvTrSgBlUgOJi4=
31,-35,IPKlNO2r55wBPI/Zhaqtv19aRHE=,ySAHhBW5pl09UA+LEYcYuke5yrs=
31,-36,IPKlNO2r55wBPI/Zhaqtv19aRHE=,ySAHhBW5pl09UA+LEYcYuke5yrs=
31,-39,IPKlNO2r55wBPI/Zhaqtv19aRHE=,IVjfYn8qAJFff98La9pdfL8wBi4=
31,-34,IPKlNO2r55wBPI/Zhaqtv19aRHE=,WGoRi4dGkdncvp8qblZlNoqL0b8=
31,-37,IPKlNO2r55wBPI/Zhaqtv19aRHE=,e+69DvxE+Sg3Z2EljLsCmV2oTxw=
31,-38,IPKlNO2r55wBPI/Zhaqtv19aRHE=,e+69DvxE+Sg3Z2EljLsCmV2oTxw=
30,-40,IPKlNO2r55wBPI/Zhaqtv19aRHE=,IVjfYn8qAJFff98La9pdfL8wBi4=
31,-33,IPKlNO2r55wBPI/Zhaqtv19aRHE=,WGoRi4dGkdncvp8qblZlNoqL0b8=
29,-41,IPKlNO2r55wBPI/Zhaqtv19aRHE=,NlE683ZhxWOvbRmm1FHlvzdDfJk=
31,-40,IPKlNO2r55wBPI/Zhaqtv19aRHE=,IVjfYn8qAJFff98La9pdfL8wBi4=
21,-40,IPKlNO2r55wBPI/Zhaqtv19aRHE=,Ozhr9xpoYeUqgHeD07hbOG/2t+8=
29,-40,IPKlNO2r55wBPI/Zhaqtv19aRHE=,8AP/0iD3lh5exqeNUYFJLqbhxIs=
21,-41,IPKlNO2r55wBPI/Zhaqtv19aRHE=,wavwXHDpdFBIZv2CrsitrXuJIRM=
16,-33,IPKlNO2r55wBPI/Zhaqtv19aRHE=,nvyaBE5C29QYG1BHQ5zyEChi03A=
26,-41,IPKlNO2r55wBPI/Zhaqtv19aRHE=,cNa9zYmPKWPFJdWwdyXVm6DdAYQ=
25,-40,IPKlNO2r55wBPI/Zhaqtv19aRHE=,pI+uy/6cV8AsaVGgfRrS1ZzD5Yo=
16,-41,IPKlNO2r55wBPI/Zhaqtv19aRHE=,zzyqEtdS9ZoBB84wOJB1dVc8C+4=
23,-40,IPKlNO2r55wBPI/Zhaqtv19aRHE=,IVjfYn8qAJFff98La9pdfL8wBi4=
30,-41,IPKlNO2r55wBPI/Zhaqtv19aRHE=,uoXV7nssrsQhBuTKnnjLtSk7o9Q=
24,-40,IPKlNO2r55wBPI/Zhaqtv19aRHE=,pI+uy/6cV8AsaVGgfRrS1ZzD5Yo=
25,-41,IPKlNO2r55wBPI/Zhaqtv19aRHE=,f1+diedtTvewwYKlrlMk9CfYikE=
24,-41,IPKlNO2r55wBPI/Zhaqtv19aRHE=,f1+diedtTvewwYKlrlMk9CfYikE=
26,-40,IPKlNO2r55wBPI/Zhaqtv19aRHE=,pI+uy/6cV8AsaVGgfRrS1ZzD5Yo=
23,-41,IPKlNO2r55wBPI/Zhaqtv19aRHE=,k+IhhhBI8DeU8lTASwWgX76euwA=
22,-41,IPKlNO2r55wBPI/Zhaqtv19aRHE=,k+IhhhBI8DeU8lTASwWgX76euwA=
16,-40,IPKlNO2r55wBPI/Zhaqtv19aRHE=,MxMwKdcSvUHSyFPqL/YFek3lPW8=
22,-40,IPKlNO2r55wBPI/Zhaqtv19aRHE=,IVjfYn8qAJFff98La9pdfL8wBi4=
