30,-34,NQbVJd4WovHuytj2UAY1gLoFrMQ=,WGoRi4dGkdncvp8qblZlNoqL0b8=
31,-41,IPKlNO2r55wBPI/Zhaqtv19aRHE=,uoXV7nssrsQhBuTKnnjLtSk7o9Q=
13,-37,m/dy3QsMVizv9K3qG9TMLbAF3YU=,I2uCN/djCsb6qqtMk0xrbD8vezQ=
14,-36,m/dy3QsMVizv9K3qG9TMLbAF3YU=,SziPwArIhp2pPaQRJDc6dDdVVUA=
14,-37,m/dy3QsMVizv9K3qG9TMLbAF3YU=,ZgEMCLjJls7vnIC3zNKU1y9zhiA=
13,-36,m/dy3QsMVizv9K3qG9TMLbAF3YU=,zT88NF02G7DnBv1a+0eFaCvnDjo=
13,-39,m/dy3QsMVizv9K3qG9TMLbAF3YU=,q1lNlcxWxHJ/+lTgu34e3xvjWhA=
14,-39,m/dy3QsMVizv9K3qG9TMLbAF3YU=,HL/qzEAOrc7bqB5w+gIsb8atw9g=
14,-38,m/dy3QsMVizv9K3qG9TMLbAF3YU=,ZgEMCLjJls7vnIC3zNKU1y9zhiA=
13,-38,m/dy3QsMVizv9K3qG9TMLbAF3YU=,I2uCN/djCsb6qqtMk0xrbD8vezQ=
9,-38,m/dy3QsMVizv9K3qG9TMLbAF3YU=,o+6JH3KUvThLAYfm0DiKL3nBcMs=
10,-39,m/dy3QsMVizv9K3qG9TMLbAF3YU=,MNXUAkuYmpGl38X5oklaiora0D4=
10,-38,7QxmmRTvEuLn4tklsNjptVV+Rkc=,KhMJzlI2l+KyaaqowvtJWQ6Ln74=
9,-39,7QxmmRTvEuLn4tklsNjptVV+Rkc=,QK+dGdKgNaHwG+4aWZBsbrhPsZA=
11,-39,7QxmmRTvEuLn4tklsNjptVV+Rkc=,MNXUAkuYmpGl38X5oklaiora0D4=
12,-39,7QxmmRTvEuLn4tklsNjptVV+Rkc=,q1lNlcxWxHJ/+lTgu34e3xvjWhA=
12,-38,7QxmmRTvEuLn4tklsNjptVV+Rkc=,I2uCN/djCsb6qqtMk0xrbD8vezQ=
11,-38,7QxmmRTvEuLn4tklsNjptVV+Rkc=,KhMJzlI2l+KyaaqowvtJWQ6Ln74=
9,-37,7QxmmRTvEuLn4tklsNjptVV+Rkc=,o+6JH3KUvThLAYfm0DiKL3nBcMs=
10,-37,7QxmmRTvEuLn4tklsNjptVV+Rkc=,KhMJzlI2l+KyaaqowvtJWQ6Ln74=
11,-37,7QxmmRTvEuLn4tklsNjptVV+Rkc=,KhMJzlI2l+KyaaqowvtJWQ6Ln74=
12,-36,7QxmmRTvEuLn4tklsNjptVV+Rkc=,zT88NF02G7DnBv1a+0eFaCvnDjo=
9,-36,7QxmmRTvEuLn4tklsNjptVV+Rkc=,n8bmFrNY3P1HTfQOtSPe2tx7ASg=
10,-36,7QxmmRTvEuLn4tklsNjptVV+Rkc=,AIhTmXX9lpeP+WwIoDbNm04rEIQ=
11,-36,7QxmmRTvEuLn4tklsNjptVV+Rkc=,AIhTmXX9lpeP+WwIoDbNm04rEIQ=
12,-37,7QxmmRTvEuLn4tklsNjptVV+Rkc=,I2uCN/djCsb6qqtMk0xrbD8vezQ=
7,-34,7QxmmRTvEuLn4tklsNjptVV+Rkc=,A/HpUU0TqdvHr5BpKf31QzeEtaY=
8,-34,7QxmmRTvEuLn4tklsNjptVV+Rkc=,sMDZfzRKSpwOwn/v4qQCE0dORo8=
8,-35,7QxmmRTvEuLn4tklsNjptVV+Rkc=,n8bmFrNY3P1HTfQOtSPe2tx7ASg=
7,-35,7QxmmRTvEuLn4tklsNjptVV+Rkc=,pdwOcibzKuWqw1XHPeW8IcuAugM=
9,-34,7QxmmRTvEuLn4tklsNjptVV+Rkc=,sMDZfzRKSpwOwn/v4qQCE0dORo8=
9,-35,7QxmmRTvEuLn4tklsNjptVV+Rkc=,n8bmFrNY3P1HTfQOtSPe2tx7ASg=
10,-35,7QxmmRTvEuLn4tklsNjptVV+Rkc=,AIhTmXX9lpeP+WwIoDbNm04rEIQ=
6,-34,7QxmmRTvEuLn4tklsNjptVV+Rkc=,A/HpUU0TqdvHr5BpKf31QzeEtaY=
6,-35,7QxmmRTvEuLn4tklsNjptVV+Rkc=,pdwOcibzKuWqw1XHPeW8IcuAugM=
10,-34,7QxmmRTvEuLn4tklsNjptVV+Rkc=,hR+JzPB53xNQRsF7O9/9hLsM3xE=
5,-35,7QxmmRTvEuLn4tklsNjptVV+Rkc=,nHDIHBCvM/BtjKylgFu+/w5HZxk=
5,-34,7QxmmRTvEuLn4tklsNjptVV+Rkc=,A/HpUU0TqdvHr5BpKf31QzeEtaY=
3,-34,RQjsJMle+bX8O+k3rq8PYpkc+1Y=,O/W+CO/FHXt9Zpw80qLmLhr7oOg=
4,-37,RQjsJMle+bX8O+k3rq8PYpkc+1Y=,fBQkuLNYgymWNeJ98h6qMrtJdBQ=
3,-36,RQjsJMle+bX8O+k3rq8PYpkc+1Y=,u3j56btiDhw8TNo04Mrhyz/bjkk=
3,-37,RQjsJMle+bX8O+k3rq8PYpkc+1Y=,fmBwpKjfOQuc7lfIm5DnKf7KNjw=
4,-36,RQjsJMle+bX8O+k3rq8PYpkc+1Y=,nHDIHBCvM/BtjKylgFu+/w5HZxk=
3,-35,RQjsJMle+bX8O+k3rq8PYpkc+1Y=,u3j56btiDhw8TNo04Mrhyz/bjkk=
4,-34,RQjsJMle+bX8O+k3rq8PYpkc+1Y=,A/HpUU0TqdvHr5BpKf31QzeEtaY=
4,-35,RQjsJMle+bX8O+k3rq8PYpkc+1Y=,nHDIHBCvM/BtjKylgFu+/w5HZxk=
4,-38,RQjsJMle+bX8O+k3rq8PYpkc+1Y=,fBQkuLNYgymWNeJ98h6qMrtJdBQ=
3,-38,RQjsJMle+bX8O+k3rq8PYpkc+1Y=,fmBwpKjfOQuc7lfIm5DnKf7KNjw=
1,-39,RQjsJMle+bX8O+k3rq8PYpkc+1Y=,3oj/ut9RnPK5oKKINUzSoZ/5/eI=
3,-39,RQjsJMle+bX8O+k3rq8PYpkc+1Y=,DX3BeHlVDjuVkPWurhivOEgk84o=
2,-39,RQjsJMle+bX8O+k3rq8PYpkc+1Y=,DX3BeHlVDjuVkPWurhivOEgk84o=
1,-36,RQjsJMle+bX8O+k3rq8PYpkc+1Y=,u/txFIGkseBYPi1pKSfRx9rrLqw=
4,-39,RQjsJMle+bX8O+k3rq8PYpkc+1Y=,VAz3eVeSfCjlQgL5SybNQ07KUpw=
1,-37,RQjsJMle+bX8O+k3rq8PYpkc+1Y=,fzL0GK4BjOafQ8deoxxU354BNc0=
2,-37,RQjsJMle+bX8O+k3rq8PYpkc+1Y=,fmBwpKjfOQuc7lfIm5DnKf7KNjw=
2,-36,RQjsJMle+bX8O+k3rq8PYpkc+1Y=,u3j56btiDhw8TNo04Mrhyz/bjkk=
1,-38,RQjsJMle+bX8O+k3rq8PYpkc+1Y=,fzL0GK4BjOafQ8deoxxU354BNc0=
2,-38,RQjsJMle+bX8O+k3rq8PYpkc+1Y=,fmBwpKjfOQuc7lfIm5DnKf7KNjw=
8,-39,RQjsJMle+bX8O+k3rq8PYpkc+1Y=,QK+dGdKgNaHwG+4aWZBsbrhPsZA=
7,-38,RQjsJMle+bX8O+k3rq8PYpkc+1Y=,nl8psNyPRTdRz4SWuipiHGKyodA=
5,-37,oGfHjKr3LDPh0jX8+4CReyEWlg4=,fBQkuLNYgymWNeJ98h6qMrtJdBQ=
6,-37,oGfHjKr3LDPh0jX8+4CReyEWlg4=,nl8psNyPRTdRz4SWuipiHGKyodA=
6,-38,oGfHjKr3LDPh0jX8+4CReyEWlg4=,nl8psNyPRTdRz4SWuipiHGKyodA=
8,-37,oGfHjKr3LDPh0jX8+4CReyEWlg4=,o+6JH3KUvThLAYfm0DiKL3nBcMs=
5,-36,oGfHjKr3LDPh0jX8+4CReyEWlg4=,nHDIHBCvM/BtjKylgFu+/w5HZxk=
7,-39,oGfHjKr3LDPh0jX8+4CReyEWlg4=,noO2W6aJ/lXizIrrCN0ItDoyhro=
8,-36,oGfHjKr3LDPh0jX8+4CReyEWlg4=,n8bmFrNY3P1HTfQOtSPe2tx7ASg=
7,-36,oGfHjKr3LDPh0jX8+4CReyEWlg4=,pdwOcibzKuWqw1XHPeW8IcuAugM=
8,-40,oGfHjKr3LDPh0jX8+4CReyEWlg4=,QK+dGdKgNaHwG+4aWZBsbrhPsZA=
8,-38,oGfHjKr3LDPh0jX8+4CReyEWlg4=,o+6JH3KUvThLAYfm0DiKL3nBcMs=
6,-36,oGfHjKr3LDPh0jX8+4CReyEWlg4=,pdwOcibzKuWqw1XHPeW8IcuAugM=
7,-41,oGfHjKr3LDPh0jX8+4CReyEWlg4=,FAgL4nRwrNSmFJd2Y6iZU5Tr198=
5,-38,oGfHjKr3LDPh0jX8+4CReyEWlg4=,fBQkuLNYgymWNeJ98h6qMrtJdBQ=
12,-40,oGfHjKr3LDPh0jX8+4CReyEWlg4=,q1lNlcxWxHJ/+lTgu34e3xvjWhA=
11,-41,oGfHjKr3LDPh0jX8+4CReyEWlg4=,/S65CTHqXJl1fdJXYHQCzy5o+9E=
12,-41,oGfHjKr3LDPh0jX8+4CReyEWlg4=,8kylTg6fizPq2SYN24c/H3Jq2v8=
7,-40,oGfHjKr3LDPh0jX8+4CReyEWlg4=,noO2W6aJ/lXizIrrCN0ItDoyhro=
10,-41,oGfHjKr3LDPh0jX8+4CReyEWlg4=,/S65CTHqXJl1fdJXYHQCzy5o+9E=
11,-40,oGfHjKr3LDPh0jX8+4CReyEWlg4=,MNXUAkuYmpGl38X5oklaiora0D4=
8,-41,oGfHjKr3LDPh0jX8+4CReyEWlg4=,OBfc3U+dHEWAFGR+snDyrhU2xT0=
7,-37,oGfHjKr3LDPh0jX8+4CReyEWlg4=,nl8psNyPRTdRz4SWuipiHGKyodA=
5,-39,oGfHjKr3LDPh0jX8+4CReyEWlg4=,VAz3eVeSfCjlQgL5SybNQ07KUpw=
9,-41,oGfHjKr3LDPh0jX8+4CReyEWlg4=,OBfc3U+dHEWAFGR+snDyrhU2xT0=
10,-40,oGfHjKr3LDPh0jX8+4CReyEWlg4=,MNXUAkuYmpGl38X5oklaiora0D4=
9,-40,oGfHjKr3LDPh0jX8+4CReyEWlg4=,QK+dGdKgNaHwG+4aWZBsbrhPsZA=
6,-39,oGfHjKr3LDPh0jX8+4CReyEWlg4=,noO2W6aJ/lXizIrrCN0ItDoyhro=
5,-41,oGfHjKr3LDPh0jX8+4CReyEWlg4=,qm/Sw8O85Wp+BW7KKJ2uqIdaOYU=
6,-41,oGfHjKr3LDPh0jX8+4CReyEWlg4=,FAgL4nRwrNSmFJd2Y6iZU5Tr198=
5,-40,oGfHjKr3LDPh0jX8+4CReyEWlg4=,VAz3eVeSfCjlQgL5SybNQ07KUpw=
6,-40,oGfHjKr3LDPh0jX8+4CReyEWlg4=,noO2W6aJ/lXizIrrCN0ItDoyhro=
1,-40,oGfHjKr3LDPh0jX8+4CReyEWlg4=,3oj/ut9RnPK5oKKINUzSoZ/5/eI=
1,-41,oGfHjKr3LDPh0jX8+4CReyEWlg4=,HW5uQR3SF9I24UxE2yuLwvQJJxU=
2,-40,oGfHjKr3LDPh0jX8+4CReyEWlg4=,DX3BeHlVDjuVkPWurhivOEgk84o=
2,-41,oGfHjKr3LDPh0jX8+4CReyEWlg4=,Z/V55TvWktyMP/LW1idEB6nfVVY=
3,-41,oGfHjKr3LDPh0jX8+4CReyEWlg4=,Z/V55TvWktyMP/LW1idEB6nfVVY=
4,-40,oGfHjKr3LDPh0jX8+4CReyEWlg4=,VAz3eVeSfCjlQgL5SybNQ07KUpw=
3,-40,oGfHjKr3LDPh0jX8+4CReyEWlg4=,DX3BeHlVDjuVkPWurhivOEgk84o=
4,-41,oGfHjKr3LDPh0jX8+4CReyEWlg4=,qm/Sw8O85Wp+BW7KKJ2uqIdaOYU=
14,-35,oGfHjKr3LDPh0jX8+4CReyEWlg4=,SziPwArIhp2pPaQRJDc6dDdVVUA=
12,-35,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,zT88NF02G7DnBv1a+0eFaCvnDjo=
11,-35,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,AIhTmXX9lpeP+WwIoDbNm04rEIQ=
11,-34,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,hR+JzPB53xNQRsF7O9/9hLsM3xE=
13,-34,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,MV+YM19MQ3DOrCBgUNL6TxBiWZs=
13,-33,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,MV+YM19MQ3DOrCBgUNL6TxBiWZs=
15,-34,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,wQq1Bk688byRDJZbqi3Rd3vQQ4c=
14,-34,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,wQq1Bk688byRDJZbqi3Rd3vQQ4c=
14,-33,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,wQq1Bk688byRDJZbqi3Rd3vQQ4c=
12,-34,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,MV+YM19MQ3DOrCBgUNL6TxBiWZs=
15,-35,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,SziPwArIhp2pPaQRJDc6dDdVVUA=
13,-35,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,zT88NF02G7DnBv1a+0eFaCvnDjo=
15,-37,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,ZgEMCLjJls7vnIC3zNKU1y9zhiA=
13,-41,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,8kylTg6fizPq2SYN24c/H3Jq2v8=
13,-40,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,q1lNlcxWxHJ/+lTgu34e3xvjWhA=
14,-41,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,0Na+yvfBl04SYrJTKKAN7JUzwds=
14,-40,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,HL/qzEAOrc7bqB5w+gIsb8atw9g=
12,-33,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,MV+YM19MQ3DOrCBgUNL6TxBiWZs=
15,-36,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,SziPwArIhp2pPaQRJDc6dDdVVUA=
11,-33,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,hR+JzPB53xNQRsF7O9/9hLsM3xE=
15,-41,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,0Na+yvfBl04SYrJTKKAN7JUzwds=
15,-39,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,HL/qzEAOrc7bqB5w+gIsb8atw9g=
15,-38,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,ZgEMCLjJls7vnIC3zNKU1y9zhiA=
15,-40,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,HL/qzEAOrc7bqB5w+gIsb8atw9g=
10,-33,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,hR+JzPB53xNQRsF7O9/9hLsM3xE=
7,-33,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,A/HpUU0TqdvHr5BpKf31QzeEtaY=
9,-33,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,sMDZfzRKSpwOwn/v4qQCE0dORo8=
6,-33,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,A/HpUU0TqdvHr5BpKf31QzeEtaY=
5,-33,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,A/HpUU0TqdvHr5BpKf31QzeEtaY=
3,-33,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,O/W+CO/FHXt9Zpw80qLmLhr7oOg=
4,-33,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,A/HpUU0TqdvHr5BpKf31QzeEtaY=
8,-33,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,sMDZfzRKSpwOwn/v4qQCE0dORo8=
0,-41,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,HW5uQR3SF9I24UxE2yuLwvQJJxU=
0,-39,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,3oj/ut9RnPK5oKKINUzSoZ/5/eI=
1,-35,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,u/txFIGkseBYPi1pKSfRx9rrLqw=
2,-34,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,O/W+CO/FHXt9Zpw80qLmLhr7oOg=
2,-35,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,u3j56btiDhw8TNo04Mrhyz/bjkk=
2,-33,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,O/W+CO/FHXt9Zpw80qLmLhr7oOg=
0,-40,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,3oj/ut9RnPK5oKKINUzSoZ/5/eI=
15,-33,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,wQq1Bk688byRDJZbqi3Rd3vQQ4c=
0,-35,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,u/txFIGkseBYPi1pKSfRx9rrLqw=
0,-37,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,fzL0GK4BjOafQ8deoxxU354BNc0=
0,-38,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,fzL0GK4BjOafQ8deoxxU354BNc0=
0,-36,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,u/txFIGkseBYPi1pKSfRx9rrLqw=
1,-34,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,o39WKfUyaVRNZR8f7KSt9f7nt/g=
0,-33,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,o39WKfUyaVRNZR8f7KSt9f7nt/g=
0,-34,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,o39WKfUyaVRNZR8f7KSt9f7nt/g=
1,-33,YZ7IhcYP0oNMdu2nRpav6dJcZz4=,o39WKfUyaVRNZR8f7KSt9f7nt/g=
