38,5,gUK5eUobQABcEvSM9iCzhvFenBo=,mcEFrIB4Q7hkf+jzQlDeYvS91uc=
37,5,gUK5eUobQABcEvSM9iCzhvFenBo=,kuZ8rrJlClJj5Gx5lhSBElj6Y1w=
38,6,gUK5eUobQABcEvSM9iCzhvFenBo=,dLjo6jO1PcfxdKXfIdv+I3xM5S4=
37,6,gUK5eUobQABcEvSM9iCzhvFenBo=,+pWhpS4zfWy6TuzIFRkqOSfPo/0=
37,4,gUK5eUobQABcEvSM9iCzhvFenBo=,kuZ8rrJlClJj5Gx5lhSBElj6Y1w=
38,4,gUK5eUobQABcEvSM9iCzhvFenBo=,mcEFrIB4Q7hkf+jzQlDeYvS91uc=
38,3,gUK5eUobQABcEvSM9iCzhvFenBo=,UG7mKJVX15kz5KtU9A4rhWzjcc4=
37,3,gUK5eUobQABcEvSM9iCzhvFenBo=,Xq3z27ywLklhkFiiHnaxRphmGdE=
35,4,gUK5eUobQABcEvSM9iCzhvFenBo=,Kx/7AJIqiFmNv8Vi/gj0rKK2tbw=
36,4,gUK5eUobQABcEvSM9iCzhvFenBo=,kuZ8rrJlClJj5Gx5lhSBElj6Y1w=
35,3,gUK5eUobQABcEvSM9iCzhvFenBo=,EyQhZgxp/Oxyzwy0z5pebK9Tfi8=
36,3,gUK5eUobQABcEvSM9iCzhvFenBo=,Xq3z27ywLklhkFiiHnaxRphmGdE=
34,3,gUK5eUobQABcEvSM9iCzhvFenBo=,EyQhZgxp/Oxyzwy0z5pebK9Tfi8=
33,3,gUK5eUobQABcEvSM9iCzhvFenBo=,UE/iPStKf6yL8VrSdcK9Rfs+2/g=
34,4,gUK5eUobQABcEvSM9iCzhvFenBo=,Kx/7AJIqiFmNv8Vi/gj0rKK2tbw=
33,4,gUK5eUobQABcEvSM9iCzhvFenBo=,ky60BB0WAVOXYvIhX1IcOtsmrqc=
36,5,gUK5eUobQABcEvSM9iCzhvFenBo=,kuZ8rrJlClJj5Gx5lhSBElj6Y1w=
35,5,gUK5eUobQABcEvSM9iCzhvFenBo=,Kx/7AJIqiFmNv8Vi/gj0rKK2tbw=
36,6,gUK5eUobQABcEvSM9iCzhvFenBo=,+pWhpS4zfWy6TuzIFRkqOSfPo/0=
35,6,gUK5eUobQABcEvSM9iCzhvFenBo=,2X9gE7/aw6s4QDGbxj+bVwny7uk=
34,5,gUK5eUobQABcEvSM9iCzhvFenBo=,Kx/7AJIqiFmNv8Vi/gj0rKK2tbw=
33,5,gUK5eUobQABcEvSM9iCzhvFenBo=,ky60BB0WAVOXYvIhX1IcOtsmrqc=
33,6,gUK5eUobQABcEvSM9iCzhvFenBo=,yl6BRnbdz7XzyI2qRoZU8mXo2v0=
34,6,gUK5eUobQABcEvSM9iCzhvFenBo=,2X9gE7/aw6s4QDGbxj+bVwny7uk=
34,7,gUK5eUobQABcEvSM9iCzhvFenBo=,2X9gE7/aw6s4QDGbxj+bVwny7uk=
33,8,gUK5eUobQABcEvSM9iCzhvFenBo=,s2VmbBXMhWp7BxSWOfdq7uHPBT8=
33,7,gUK5eUobQABcEvSM9iCzhvFenBo=,yl6BRnbdz7XzyI2qRoZU8mXo2v0=
34,8,gUK5eUobQABcEvSM9iCzhvFenBo=,A51vF4v3X3uatcZsIgS/+BjpNok=
33,10,GuG1WabV+8keZg20aBMuiSf9bog=,Ly9oxmT7wvj7j+m3+f67zywbMqM=
33,9,GuG1WabV+8keZg20aBMuiSf9bog=,s2VmbBXMhWp7BxSWOfdq7uHPBT8=
34,9,GuG1WabV+8keZg20aBMuiSf9bog=,A51vF4v3X3uatcZsIgS/+BjpNok=
34,10,GuG1WabV+8keZg20aBMuiSf9bog=,8ffVPvDehwprm4KI0XUsfrYTyuQ=
35,7,GuG1WabV+8keZg20aBMuiSf9bog=,2X9gE7/aw6s4QDGbxj+bVwny7uk=
35,8,GuG1WabV+8keZg20aBMuiSf9bog=,A51vF4v3X3uatcZsIgS/+BjpNok=
36,7,GuG1WabV+8keZg20aBMuiSf9bog=,+pWhpS4zfWy6TuzIFRkqOSfPo/0=
36,8,GuG1WabV+8keZg20aBMuiSf9bog=,K4m62//fFqq4a7DG10tpY71b1QA=
36,9,GuG1WabV+8keZg20aBMuiSf9bog=,K4m62//fFqq4a7DG10tpY71b1QA=
35,10,GuG1WabV+8keZg20aBMuiSf9bog=,8ffVPvDehwprm4KI0XUsfrYTyuQ=
35,9,GuG1WabV+8keZg20aBMuiSf9bog=,A51vF4v3X3uatcZsIgS/+BjpNok=
36,10,GuG1WabV+8keZg20aBMuiSf9bog=,VIY6Fz1X5LLRz+IJhfd/loV1FgY=
40,7,GuG1WabV+8keZg20aBMuiSf9bog=,KoHVVFoA/f23pbAuqKKZVGnhitw=
40,8,GuG1WabV+8keZg20aBMuiSf9bog=,dJqDjIz+TTY01W6DDJ7WOZtcWgg=
38,7,GuG1WabV+8keZg20aBMuiSf9bog=,dLjo6jO1PcfxdKXfIdv+I3xM5S4=
37,10,GuG1WabV+8keZg20aBMuiSf9bog=,VIY6Fz1X5LLRz+IJhfd/loV1FgY=
38,10,GuG1WabV+8keZg20aBMuiSf9bog=,WVruQ+FrViO8E9AzThczB4Y02Fc=
39,8,GuG1WabV+8keZg20aBMuiSf9bog=,fg4MQr3/whPQMt6XrbJmtSaWbGs=
38,8,GuG1WabV+8keZg20aBMuiSf9bog=,fg4MQr3/whPQMt6XrbJmtSaWbGs=
37,7,GuG1WabV+8keZg20aBMuiSf9bog=,+pWhpS4zfWy6TuzIFRkqOSfPo/0=
38,9,GuG1WabV+8keZg20aBMuiSf9bog=,fg4MQr3/whPQMt6XrbJmtSaWbGs=
37,9,GuG1WabV+8keZg20aBMuiSf9bog=,K4m62//fFqq4a7DG10tpY71b1QA=
37,8,GuG1WabV+8keZg20aBMuiSf9bog=,K4m62//fFqq4a7DG10tpY71b1QA=
39,7,GuG1WabV+8keZg20aBMuiSf9bog=,dLjo6jO1PcfxdKXfIdv+I3xM5S4=
37,12,GuG1WabV+8keZg20aBMuiSf9bog=,HiFFFZuxjjLJC9Bl5FwNn7KaLbo=
38,12,GuG1WabV+8keZg20aBMuiSf9bog=,qkVZES9ErfOiyS1rMbWnlNHgIHk=
37,11,GuG1WabV+8keZg20aBMuiSf9bog=,VIY6Fz1X5LLRz+IJhfd/loV1FgY=
38,11,GuG1WabV+8keZg20aBMuiSf9bog=,WVruQ+FrViO8E9AzThczB4Y02Fc=
37,14,GuG1WabV+8keZg20aBMuiSf9bog=,FIEW+7LUcuCaMFYGD26DeAof2OA=
37,13,GuG1WabV+8keZg20aBMuiSf9bog=,HiFFFZuxjjLJC9Bl5FwNn7KaLbo=
38,14,GuG1WabV+8keZg20aBMuiSf9bog=,H1kunlOjcNuHIZ5liZjHwH6bCO8=
38,13,GuG1WabV+8keZg20aBMuiSf9bog=,qkVZES9ErfOiyS1rMbWnlNHgIHk=
35,11,qONsWa4PLLczFevtqJbPQpGnFcU=,8ffVPvDehwprm4KI0XUsfrYTyuQ=
36,12,qONsWa4PLLczFevtqJbPQpGnFcU=,HiFFFZuxjjLJC9Bl5FwNn7KaLbo=
34,11,qONsWa4PLLczFevtqJbPQpGnFcU=,8ffVPvDehwprm4KI0XUsfrYTyuQ=
36,13,qONsWa4PLLczFevtqJbPQpGnFcU=,HiFFFZuxjjLJC9Bl5FwNn7KaLbo=
36,14,qONsWa4PLLczFevtqJbPQpGnFcU=,FIEW+7LUcuCaMFYGD26DeAof2OA=
35,12,qONsWa4PLLczFevtqJbPQpGnFcU=,nLGL8Ca5GjBGrwsCpSgQqu/VXeE=
36,11,qONsWa4PLLczFevtqJbPQpGnFcU=,VIY6Fz1X5LLRz+IJhfd/loV1FgY=
33,12,qONsWa4PLLczFevtqJbPQpGnFcU=,y/8ntWtFH6Vac1bLiA51H8ErgFs=
35,14,qONsWa4PLLczFevtqJbPQpGnFcU=,b3RWI/95GEreHiQpJOJgawgNfnc=
33,11,qONsWa4PLLczFevtqJbPQpGnFcU=,Ly9oxmT7wvj7j+m3+f67zywbMqM=
35,13,qONsWa4PLLczFevtqJbPQpGnFcU=,nLGL8Ca5GjBGrwsCpSgQqu/VXeE=
34,12,qONsWa4PLLczFevtqJbPQpGnFcU=,nLGL8Ca5GjBGrwsCpSgQqu/VXeE=
34,14,qONsWa4PLLczFevtqJbPQpGnFcU=,b3RWI/95GEreHiQpJOJgawgNfnc=
33,14,qONsWa4PLLczFevtqJbPQpGnFcU=,A0pYQaHczwplfeZlwy4I7WpvRNg=
34,13,qONsWa4PLLczFevtqJbPQpGnFcU=,nLGL8Ca5GjBGrwsCpSgQqu/VXeE=
33,13,qONsWa4PLLczFevtqJbPQpGnFcU=,y/8ntWtFH6Vac1bLiA51H8ErgFs=
33,15,qONsWa4PLLczFevtqJbPQpGnFcU=,A0pYQaHczwplfeZlwy4I7WpvRNg=
34,15,qONsWa4PLLczFevtqJbPQpGnFcU=,b3RWI/95GEreHiQpJOJgawgNfnc=
35,15,qONsWa4PLLczFevtqJbPQpGnFcU=,b3RWI/95GEreHiQpJOJgawgNfnc=
39,13,qONsWa4PLLczFevtqJbPQpGnFcU=,qkVZES9ErfOiyS1rMbWnlNHgIHk=
36,15,qONsWa4PLLczFevtqJbPQpGnFcU=,FIEW+7LUcuCaMFYGD26DeAof2OA=
38,15,qONsWa4PLLczFevtqJbPQpGnFcU=,H1kunlOjcNuHIZ5liZjHwH6bCO8=
40,13,qONsWa4PLLczFevtqJbPQpGnFcU=,ZYNVj6EEom7Uz3ldbBkFWFfDPvE=
37,15,qONsWa4PLLczFevtqJbPQpGnFcU=,FIEW+7LUcuCaMFYGD26DeAof2OA=
40,14,qONsWa4PLLczFevtqJbPQpGnFcU=,kGyXBrWW6dvRrz9eFpPBahA+310=
40,15,qONsWa4PLLczFevtqJbPQpGnFcU=,kGyXBrWW6dvRrz9eFpPBahA+310=
39,15,qONsWa4PLLczFevtqJbPQpGnFcU=,H1kunlOjcNuHIZ5liZjHwH6bCO8=
39,14,qONsWa4PLLczFevtqJbPQpGnFcU=,H1kunlOjcNuHIZ5liZjHwH6bCO8=
40,2,qONsWa4PLLczFevtqJbPQpGnFcU=,6SprxYKVd3mtmHR2dZ796vtsSeU=
40,1,qONsWa4PLLczFevtqJbPQpGnFcU=,DRcTO27/MZCUWmlYr5KjfZQiQcY=
39,2,qONsWa4PLLczFevtqJbPQpGnFcU=,UG7mKJVX15kz5KtU9A4rhWzjcc4=
39,1,qONsWa4PLLczFevtqJbPQpGnFcU=,3IWOx1KtBZ+hlCqVgb51JR1s6Oo=
37,2,qONsWa4PLLczFevtqJbPQpGnFcU=,Xq3z27ywLklhkFiiHnaxRphmGdE=
38,2,qONsWa4PLLczFevtqJbPQpGnFcU=,UG7mKJVX15kz5KtU9A4rhWzjcc4=
35,1,qONsWa4PLLczFevtqJbPQpGnFcU=,2RH4e75wnKU/xVWkPgabATkRAQc=
35,2,qONsWa4PLLczFevtqJbPQpGnFcU=,EyQhZgxp/Oxyzwy0z5pebK9Tfi8=
38,1,qONsWa4PLLczFevtqJbPQpGnFcU=,3IWOx1KtBZ+hlCqVgb51JR1s6Oo=
36,2,qONsWa4PLLczFevtqJbPQpGnFcU=,Xq3z27ywLklhkFiiHnaxRphmGdE=
33,2,qONsWa4PLLczFevtqJbPQpGnFcU=,UE/iPStKf6yL8VrSdcK9Rfs+2/g=
36,1,qONsWa4PLLczFevtqJbPQpGnFcU=,USRPQ/BLftYDsdcQwveYRSpgsFQ=
37,1,qONsWa4PLLczFevtqJbPQpGnFcU=,USRPQ/BLftYDsdcQwveYRSpgsFQ=
33,1,qONsWa4PLLczFevtqJbPQpGnFcU=,+MSwBUs36w3NDH1dvqeE02HAVok=
34,2,qONsWa4PLLczFevtqJbPQpGnFcU=,EyQhZgxp/Oxyzwy0z5pebK9Tfi8=
35,0,qONsWa4PLLczFevtqJbPQpGnFcU=,2RH4e75wnKU/xVWkPgabATkRAQc=
36,0,qONsWa4PLLczFevtqJbPQpGnFcU=,USRPQ/BLftYDsdcQwveYRSpgsFQ=
34,1,qONsWa4PLLczFevtqJbPQpGnFcU=,2RH4e75wnKU/xVWkPgabATkRAQc=
34,0,5BBcQQBwF7dScMFLb5HydgHuIeA=,2RH4e75wnKU/xVWkPgabATkRAQc=
33,0,5BBcQQBwF7dScMFLb5HydgHuIeA=,+MSwBUs36w3NDH1dvqeE02HAVok=
32,1,5BBcQQBwF7dScMFLb5HydgHuIeA=,+MSwBUs36w3NDH1dvqeE02HAVok=
32,2,5BBcQQBwF7dScMFLb5HydgHuIeA=,UE/iPStKf6yL8VrSdcK9Rfs+2/g=
40,0,5BBcQQBwF7dScMFLb5HydgHuIeA=,DRcTO27/MZCUWmlYr5KjfZQiQcY=
32,3,5BBcQQBwF7dScMFLb5HydgHuIeA=,UE/iPStKf6yL8VrSdcK9Rfs+2/g=
32,4,5BBcQQBwF7dScMFLb5HydgHuIeA=,ky60BB0WAVOXYvIhX1IcOtsmrqc=
38,0,5BBcQQBwF7dScMFLb5HydgHuIeA=,3IWOx1KtBZ+hlCqVgb51JR1s6Oo=
32,5,5BBcQQBwF7dScMFLb5HydgHuIeA=,ky60BB0WAVOXYvIhX1IcOtsmrqc=
32,6,5BBcQQBwF7dScMFLb5HydgHuIeA=,yl6BRnbdz7XzyI2qRoZU8mXo2v0=
32,9,5BBcQQBwF7dScMFLb5HydgHuIeA=,s2VmbBXMhWp7BxSWOfdq7uHPBT8=
39,0,5BBcQQBwF7dScMFLb5HydgHuIeA=,3IWOx1KtBZ+hlCqVgb51JR1s6Oo=
32,10,5BBcQQBwF7dScMFLb5HydgHuIeA=,Ly9oxmT7wvj7j+m3+f67zywbMqM=
32,7,5BBcQQBwF7dScMFLb5HydgHuIeA=,yl6BRnbdz7XzyI2qRoZU8mXo2v0=
32,8,5BBcQQBwF7dScMFLb5HydgHuIeA=,s2VmbBXMhWp7BxSWOfdq7uHPBT8=
37,0,5BBcQQBwF7dScMFLb5HydgHuIeA=,USRPQ/BLftYDsdcQwveYRSpgsFQ=
32,0,5BBcQQBwF7dScMFLb5HydgHuIeA=,+MSwBUs36w3NDH1dvqeE02HAVok=
32,11,5BBcQQBwF7dScMFLb5HydgHuIeA=,Ly9oxmT7wvj7j+m3+f67zywbMqM=
40,12,5BBcQQBwF7dScMFLb5HydgHuIeA=,ZYNVj6EEom7Uz3ldbBkFWFfDPvE=
39,12,5BBcQQBwF7dScMFLb5HydgHuIeA=,qkVZES9ErfOiyS1rMbWnlNHgIHk=
40,3,5BBcQQBwF7dScMFLb5HydgHuIeA=,6SprxYKVd3mtmHR2dZ796vtsSeU=
40,9,5BBcQQBwF7dScMFLb5HydgHuIeA=,dJqDjIz+TTY01W6DDJ7WOZtcWgg=
40,11,5BBcQQBwF7dScMFLb5HydgHuIeA=,JtxihnAt7VuX0GuwaLE2v07jdyI=
40,10,5BBcQQBwF7dScMFLb5HydgHuIeA=,JtxihnAt7VuX0GuwaLE2v07jdyI=
40,6,5BBcQQBwF7dScMFLb5HydgHuIeA=,KoHVVFoA/f23pbAuqKKZVGnhitw=
32,13,5BBcQQBwF7dScMFLb5HydgHuIeA=,y/8ntWtFH6Vac1bLiA51H8ErgFs=
32,12,5BBcQQBwF7dScMFLb5HydgHuIeA=,y/8ntWtFH6Vac1bLiA51H8ErgFs=
40,5,5BBcQQBwF7dScMFLb5HydgHuIeA=,f8dWsdlTaDIR2dgHBAu3RqjIMkk=
39,11,5BBcQQBwF7dScMFLb5HydgHuIeA=,WVruQ+FrViO8E9AzThczB4Y02Fc=
32,15,5BBcQQBwF7dScMFLb5HydgHuIeA=,A0pYQaHczwplfeZlwy4I7WpvRNg=
39,9,5BBcQQBwF7dScMFLb5HydgHuIeA=,fg4MQr3/whPQMt6XrbJmtSaWbGs=
39,10,5BBcQQBwF7dScMFLb5HydgHuIeA=,WVruQ+FrViO8E9AzThczB4Y02Fc=
39,3,5BBcQQBwF7dScMFLb5HydgHuIeA=,UG7mKJVX15kz5KtU9A4rhWzjcc4=
40,4,5BBcQQBwF7dScMFLb5HydgHuIeA=,f8dWsdlTaDIR2dgHBAu3RqjIMkk=
39,4,5BBcQQBwF7dScMFLb5HydgHuIeA=,mcEFrIB4Q7hkf+jzQlDeYvS91uc=
39,5,5BBcQQBwF7dScMFLb5HydgHuIeA=,mcEFrIB4Q7hkf+jzQlDeYvS91uc=
32,14,5BBcQQBwF7dScMFLb5HydgHuIeA=,A0pYQaHczwplfeZlwy4I7WpvRNg=
39,6,5BBcQQBwF7dScMFLb5HydgHuIeA=,dLjo6jO1PcfxdKXfIdv+I3xM5S4=
