38,5,gUK5eUobQABcEvSM9iCzhvFenBo=,mcEFrIB4Q7hkf+jzQlDeYvS91uc=
37,21,5BBcQQBwF7dScMFLb5HydgHuIeA=,kQmGrzDcZCzkHjy4eRCMXZgtVx8=
38,23,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,3EvQn50sz/suIYDN15mscKh8R9s=
38,22,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,3EvQn50sz/suIYDN15mscKh8R9s=
38,21,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,F/Cc/qCe9rSbf6BT/PKQ9PkmBR0=
37,22,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,DH00Ao9xiesC9z/wq7FOIoE3JEY=
38,24,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,MBVEKrtR7eDF3WmbPhgJY355O6w=
37,24,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,7nMNDEES/FsyjhE3NwAgVIZhGwc=
37,23,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,DH00Ao9xiesC9z/wq7FOIoE3JEY=
37,19,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,Rd8f0YUlaimLxL4CcdDKsL5Zg0k=
38,18,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,lvVvtYuYk9dNK6DTnNU+wvPVp+w=
37,20,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,kQmGrzDcZCzkHjy4eRCMXZgtVx8=
40,18,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,pkTf3u7O2M1U7JkfpkLr1fOnof0=
40,17,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,cDJAGhag9QjKjGt1x8DEV98AQ8E=
38,20,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,F/Cc/qCe9rSbf6BT/PKQ9PkmBR0=
38,19,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,lvVvtYuYk9dNK6DTnNU+wvPVp+w=
37,18,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,Rd8f0YUlaimLxL4CcdDKsL5Zg0k=
39,18,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,lvVvtYuYk9dNK6DTnNU+wvPVp+w=
40,16,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,cDJAGhag9QjKjGt1x8DEV98AQ8E=
40,20,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,kCw5QYd9/u7wZHreFBtfpNyhww4=
40,19,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,pkTf3u7O2M1U7JkfpkLr1fOnof0=
40,22,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,wPefdBTfhu6bHI5id9/CSUi9MKw=
39,20,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,F/Cc/qCe9rSbf6BT/PKQ9PkmBR0=
37,17,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,4+HZaqC+6XHPqt+14scJHWoLxXc=
39,19,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,lvVvtYuYk9dNK6DTnNU+wvPVp+w=
39,22,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,3EvQn50sz/suIYDN15mscKh8R9s=
38,17,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,+D0vumRaL1fpO2ZN08n2/aBfJgM=
40,21,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,kCw5QYd9/u7wZHreFBtfpNyhww4=
39,21,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,F/Cc/qCe9rSbf6BT/PKQ9PkmBR0=
39,17,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,+D0vumRaL1fpO2ZN08n2/aBfJgM=
39,16,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,+D0vumRaL1fpO2ZN08n2/aBfJgM=
36,19,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,Rd8f0YUlaimLxL4CcdDKsL5Zg0k=
35,19,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,84CzMMT8Ai5+USU6oSHHfCGHWE8=
35,20,g/9VFrfUiRMOpf6VIbB08Q7Im+c=,7IcbJw1Vp7UF+W2go9Th323BE1g=
36,20,a0W1G3yoB126CAz2fZOmSlDnjC8=,kQmGrzDcZCzkHjy4eRCMXZgtVx8=
36,21,a0W1G3yoB126CAz2fZOmSlDnjC8=,kQmGrzDcZCzkHjy4eRCMXZgtVx8=
35,21,a0W1G3yoB126CAz2fZOmSlDnjC8=,7IcbJw1Vp7UF+W2go9Th323BE1g=
35,17,a0W1G3yoB126CAz2fZOmSlDnjC8=,5xbNe4whatg3Ba/Snp5wBw+3rYA=
35,18,a0W1G3yoB126CAz2fZOmSlDnjC8=,84CzMMT8Ai5+USU6oSHHfCGHWE8=
36,18,a0W1G3yoB126CAz2fZOmSlDnjC8=,Rd8f0YUlaimLxL4CcdDKsL5Zg0k=
36,22,a0W1G3yoB126CAz2fZOmSlDnjC8=,DH00Ao9xiesC9z/wq7FOIoE3JEY=
35,22,a0W1G3yoB126CAz2fZOmSlDnjC8=,pKwWCPEm9YDKcsVN8rItuClPr7o=
36,17,a0W1G3yoB126CAz2fZOmSlDnjC8=,4+HZaqC+6XHPqt+14scJHWoLxXc=
36,23,a0W1G3yoB126CAz2fZOmSlDnjC8=,DH00Ao9xiesC9z/wq7FOIoE3JEY=
36,24,a0W1G3yoB126CAz2fZOmSlDnjC8=,7nMNDEES/FsyjhE3NwAgVIZhGwc=
35,24,a0W1G3yoB126CAz2fZOmSlDnjC8=,mlhrfWHal0vJPDZp0ftC2KR97hQ=
35,23,a0W1G3yoB126CAz2fZOmSlDnjC8=,pKwWCPEm9YDKcsVN8rItuClPr7o=
33,25,a0W1G3yoB126CAz2fZOmSlDnjC8=,JtrLlC8zHDtDn2a+KLmUd9yRvSA=
34,25,a0W1G3yoB126CAz2fZOmSlDnjC8=,mlhrfWHal0vJPDZp0ftC2KR97hQ=
33,26,a0W1G3yoB126CAz2fZOmSlDnjC8=,v4jmLS3gte49VUO4n6GG/nNyTk0=
34,27,a0W1G3yoB126CAz2fZOmSlDnjC8=,Pc0VLJ4rmen286N7pMB0gvINUzI=
33,27,a0W1G3yoB126CAz2fZOmSlDnjC8=,v4jmLS3gte49VUO4n6GG/nNyTk0=
34,28,a0W1G3yoB126CAz2fZOmSlDnjC8=,3BZL+M864WDM4KAvRneMdxLX9po=
33,28,a0W1G3yoB126CAz2fZOmSlDnjC8=,qzymO9JnjVSy67kP/pNZ+cGvLmk=
34,26,a0W1G3yoB126CAz2fZOmSlDnjC8=,Pc0VLJ4rmen286N7pMB0gvINUzI=
35,30,a0W1G3yoB126CAz2fZOmSlDnjC8=,Z021Xy6Ztyiyr62eh510FqAgmAM=
38,29,a0W1G3yoB126CAz2fZOmSlDnjC8=,aYFoLvkHOWMxusE4jQKXdnrithY=
38,30,a0W1G3yoB126CAz2fZOmSlDnjC8=,0lB8oGy2ixQi1mS1EM0AgE1AO58=
36,29,a0W1G3yoB126CAz2fZOmSlDnjC8=,MvfRH7TPICQpbQM+53XArTfCNLQ=
37,30,a0W1G3yoB126CAz2fZOmSlDnjC8=,o/gENvtZl7LAZbTpYJveZDz/TSw=
36,30,a0W1G3yoB126CAz2fZOmSlDnjC8=,o/gENvtZl7LAZbTpYJveZDz/TSw=
35,29,a0W1G3yoB126CAz2fZOmSlDnjC8=,3BZL+M864WDM4KAvRneMdxLX9po=
40,26,xgjKFhcPg7y42yUzWcBo9LM7PEk=,9VBMFEaSAgiGva1KOZo4I/73mjE=
40,28,xgjKFhcPg7y42yUzWcBo9LM7PEk=,ejTbk/+WffOaBG+LhK3Ti2snxns=
40,27,xgjKFhcPg7y42yUzWcBo9LM7PEk=,9VBMFEaSAgiGva1KOZo4I/73mjE=
40,23,xgjKFhcPg7y42yUzWcBo9LM7PEk=,wPefdBTfhu6bHI5id9/CSUi9MKw=
40,25,xgjKFhcPg7y42yUzWcBo9LM7PEk=,1CPxD5qZrG56CsrT5eF+gkBqRn4=
40,24,xgjKFhcPg7y42yUzWcBo9LM7PEk=,1CPxD5qZrG56CsrT5eF+gkBqRn4=
37,29,xgjKFhcPg7y42yUzWcBo9LM7PEk=,MvfRH7TPICQpbQM+53XArTfCNLQ=
39,24,xgjKFhcPg7y42yUzWcBo9LM7PEk=,MBVEKrtR7eDF3WmbPhgJY355O6w=
39,25,xgjKFhcPg7y42yUzWcBo9LM7PEk=,MBVEKrtR7eDF3WmbPhgJY355O6w=
39,27,xgjKFhcPg7y42yUzWcBo9LM7PEk=,tfY4d+JogSTWkUhYhQ6W9LwVkNg=
39,23,xgjKFhcPg7y42yUzWcBo9LM7PEk=,3EvQn50sz/suIYDN15mscKh8R9s=
39,26,xgjKFhcPg7y42yUzWcBo9LM7PEk=,tfY4d+JogSTWkUhYhQ6W9LwVkNg=
35,16,xgjKFhcPg7y42yUzWcBo9LM7PEk=,5xbNe4whatg3Ba/Snp5wBw+3rYA=
38,28,xgjKFhcPg7y42yUzWcBo9LM7PEk=,aYFoLvkHOWMxusE4jQKXdnrithY=
35,28,xgjKFhcPg7y42yUzWcBo9LM7PEk=,3BZL+M864WDM4KAvRneMdxLX9po=
38,26,xgjKFhcPg7y42yUzWcBo9LM7PEk=,tfY4d+JogSTWkUhYhQ6W9LwVkNg=
39,28,xgjKFhcPg7y42yUzWcBo9LM7PEk=,aYFoLvkHOWMxusE4jQKXdnrithY=
36,28,xgjKFhcPg7y42yUzWcBo9LM7PEk=,MvfRH7TPICQpbQM+53XArTfCNLQ=
38,25,xgjKFhcPg7y42yUzWcBo9LM7PEk=,MBVEKrtR7eDF3WmbPhgJY355O6w=
36,16,xgjKFhcPg7y42yUzWcBo9LM7PEk=,4+HZaqC+6XHPqt+14scJHWoLxXc=
35,27,xgjKFhcPg7y42yUzWcBo9LM7PEk=,Pc0VLJ4rmen286N7pMB0gvINUzI=
38,16,xgjKFhcPg7y42yUzWcBo9LM7PEk=,+D0vumRaL1fpO2ZN08n2/aBfJgM=
37,16,xgjKFhcPg7y42yUzWcBo9LM7PEk=,4+HZaqC+6XHPqt+14scJHWoLxXc=
37,28,xgjKFhcPg7y42yUzWcBo9LM7PEk=,MvfRH7TPICQpbQM+53XArTfCNLQ=
37,27,xgjKFhcPg7y42yUzWcBo9LM7PEk=,nKqy1rsVrtbxNkS6czeHjh1xyyg=
36,27,xgjKFhcPg7y42yUzWcBo9LM7PEk=,nKqy1rsVrtbxNkS6czeHjh1xyyg=
40,31,xgjKFhcPg7y42yUzWcBo9LM7PEk=,+tSU9MPkA/kpQa8cN7kYpAqTH0M=
40,29,xgjKFhcPg7y42yUzWcBo9LM7PEk=,ejTbk/+WffOaBG+LhK3Ti2snxns=
35,26,xgjKFhcPg7y42yUzWcBo9LM7PEk=,Pc0VLJ4rmen286N7pMB0gvINUzI=
37,26,xgjKFhcPg7y42yUzWcBo9LM7PEk=,nKqy1rsVrtbxNkS6czeHjh1xyyg=
39,29,xgjKFhcPg7y42yUzWcBo9LM7PEk=,aYFoLvkHOWMxusE4jQKXdnrithY=
36,25,/c5uA3VL3UksWWQTy9dlz25R0IE=,7nMNDEES/FsyjhE3NwAgVIZhGwc=
40,30,/c5uA3VL3UksWWQTy9dlz25R0IE=,+tSU9MPkA/kpQa8cN7kYpAqTH0M=
36,26,/c5uA3VL3UksWWQTy9dlz25R0IE=,nKqy1rsVrtbxNkS6czeHjh1xyyg=
38,27,/c5uA3VL3UksWWQTy9dlz25R0IE=,tfY4d+JogSTWkUhYhQ6W9LwVkNg=
35,25,/c5uA3VL3UksWWQTy9dlz25R0IE=,mlhrfWHal0vJPDZp0ftC2KR97hQ=
35,31,/c5uA3VL3UksWWQTy9dlz25R0IE=,Z021Xy6Ztyiyr62eh510FqAgmAM=
37,25,/c5uA3VL3UksWWQTy9dlz25R0IE=,7nMNDEES/FsyjhE3NwAgVIZhGwc=
39,31,/c5uA3VL3UksWWQTy9dlz25R0IE=,0lB8oGy2ixQi1mS1EM0AgE1AO58=
39,30,/c5uA3VL3UksWWQTy9dlz25R0IE=,0lB8oGy2ixQi1mS1EM0AgE1AO58=
36,31,/c5uA3VL3UksWWQTy9dlz25R0IE=,o/gENvtZl7LAZbTpYJveZDz/TSw=
37,31,/c5uA3VL3UksWWQTy9dlz25R0IE=,o/gENvtZl7LAZbTpYJveZDz/TSw=
38,31,/c5uA3VL3UksWWQTy9dlz25R0IE=,0lB8oGy2ixQi1mS1EM0AgE1AO58=
33,29,/c5uA3VL3UksWWQTy9dlz25R0IE=,qzymO9JnjVSy67kP/pNZ+cGvLmk=
34,31,/c5uA3VL3UksWWQTy9dlz25R0IE=,Z021Xy6Ztyiyr62eh510FqAgmAM=
32,29,/c5uA3VL3UksWWQTy9dlz25R0IE=,qzymO9JnjVSy67kP/pNZ+cGvLmk=
34,30,/c5uA3VL3UksWWQTy9dlz25R0IE=,Z021Xy6Ztyiyr62eh510FqAgmAM=
32,27,/c5uA3VL3UksWWQTy9dlz25R0IE=,v4jmLS3gte49VUO4n6GG/nNyTk0=
32,28,/c5uA3VL3UksWWQTy9dlz25R0IE=,qzymO9JnjVSy67kP/pNZ+cGvLmk=
34,29,/c5uA3VL3UksWWQTy9dlz25R0IE=,3BZL+M864WDM4KAvRneMdxLX9po=
32,26,/c5uA3VL3UksWWQTy9dlz25R0IE=,v4jmLS3gte49VUO4n6GG/nNyTk0=
32,25,/c5uA3VL3UksWWQTy9dlz25R0IE=,JtrLlC8zHDtDn2a+KLmUd9yRvSA=
34,19,/c5uA3VL3UksWWQTy9dlz25R0IE=,84CzMMT8Ai5+USU6oSHHfCGHWE8=
34,21,/c5uA3VL3UksWWQTy9dlz25R0IE=,7IcbJw1Vp7UF+W2go9Th323BE1g=
33,20,/c5uA3VL3UksWWQTy9dlz25R0IE=,w61RB+jpVMrmAF6tVc5tJ7YGAyw=
33,24,/c5uA3VL3UksWWQTy9dlz25R0IE=,JtrLlC8zHDtDn2a+KLmUd9yRvSA=
33,19,/c5uA3VL3UksWWQTy9dlz25R0IE=,SFzpLPY3lVBi0lyL4hA2qhHwHaM=
33,30,/c5uA3VL3UksWWQTy9dlz25R0IE=,SXEVY68Hc5mC+6w2BMAkCEs8Dwg=
34,20,/c5uA3VL3UksWWQTy9dlz25R0IE=,7IcbJw1Vp7UF+W2go9Th323BE1g=
33,18,/c5uA3VL3UksWWQTy9dlz25R0IE=,SFzpLPY3lVBi0lyL4hA2qhHwHaM=
34,23,/c5uA3VL3UksWWQTy9dlz25R0IE=,pKwWCPEm9YDKcsVN8rItuClPr7o=
33,21,/c5uA3VL3UksWWQTy9dlz25R0IE=,w61RB+jpVMrmAF6tVc5tJ7YGAyw=
34,17,/c5uA3VL3UksWWQTy9dlz25R0IE=,5xbNe4whatg3Ba/Snp5wBw+3rYA=
32,24,/c5uA3VL3UksWWQTy9dlz25R0IE=,JtrLlC8zHDtDn2a+KLmUd9yRvSA=
32,21,/c5uA3VL3UksWWQTy9dlz25R0IE=,w61RB+jpVMrmAF6tVc5tJ7YGAyw=
33,31,/c5uA3VL3UksWWQTy9dlz25R0IE=,SXEVY68Hc5mC+6w2BMAkCEs8Dwg=
33,17,/c5uA3VL3UksWWQTy9dlz25R0IE=,a5agZsEO9MkuWvSRC9Xa1UxCGiA=
34,18,/c5uA3VL3UksWWQTy9dlz25R0IE=,84CzMMT8Ai5+USU6oSHHfCGHWE8=
34,22,/c5uA3VL3UksWWQTy9dlz25R0IE=,pKwWCPEm9YDKcsVN8rItuClPr7o=
32,19,/c5uA3VL3UksWWQTy9dlz25R0IE=,SFzpLPY3lVBi0lyL4hA2qhHwHaM=
32,18,/c5uA3VL3UksWWQTy9dlz25R0IE=,SFzpLPY3lVBi0lyL4hA2qhHwHaM=
32,20,/c5uA3VL3UksWWQTy9dlz25R0IE=,w61RB+jpVMrmAF6tVc5tJ7YGAyw=
32,17,/c5uA3VL3UksWWQTy9dlz25R0IE=,a5agZsEO9MkuWvSRC9Xa1UxCGiA=
32,31,/c5uA3VL3UksWWQTy9dlz25R0IE=,SXEVY68Hc5mC+6w2BMAkCEs8Dwg=
33,22,/c5uA3VL3UksWWQTy9dlz25R0IE=,SorjWBmKuJhcT3ljmLkUZ9P23QY=
33,23,/c5uA3VL3UksWWQTy9dlz25R0IE=,SorjWBmKuJhcT3ljmLkUZ9P23QY=
32,16,/c5uA3VL3UksWWQTy9dlz25R0IE=,a5agZsEO9MkuWvSRC9Xa1UxCGiA=
33,16,/c5uA3VL3UksWWQTy9dlz25R0IE=,a5agZsEO9MkuWvSRC9Xa1UxCGiA=
34,16,/c5uA3VL3UksWWQTy9dlz25R0IE=,5xbNe4whatg3Ba/Snp5wBw+3rYA=
34,24,/c5uA3VL3UksWWQTy9dlz25R0IE=,mlhrfWHal0vJPDZp0ftC2KR97hQ=
32,22,/c5uA3VL3UksWWQTy9dlz25R0IE=,SorjWBmKuJhcT3ljmLkUZ9P23QY=
32,30,/c5uA3VL3UksWWQTy9dlz25R0IE=,SXEVY68Hc5mC+6w2BMAkCEs8Dwg=
32,23,/c5uA3VL3UksWWQTy9dlz25R0IE=,SorjWBmKuJhcT3ljmLkUZ9P23QY=
